rva	name	subsystem	arg_type	note	callees
004d8000	FUN_004d8000	frontend	unknown	re/analysis/intro_splash_d3/0x004d8000.md	004d8060,004d8090
0043c5b0	FUN_0043c5b0	frontend	unknown	re/analysis/hud_frontend/0x0043c5b0.md	0040bb50,00427e00,00428140,0042aad0,0042aae0,0042b930,0042e3a0,0042e5b0,0043bf30,0043c5c2,00472c60,00473540,004739f0,005cc31c,005f6da0,005f6df8,005f72a0,005f7370,0067e9f8,0067eca4,0067ed38,0067ed40,0067ed80,007d3ff8
00428140	FUN_00428140	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_00428140.md	
0043bf30	FUN_0043bf30	frontend	unknown	re/analysis/hud_frontend/0x0043bf30.md	0042f0c0,0042fb70,0042fe90,00430120,00430b90,00431240,004314b0,00431710,004335f0,00434720,00439210,0043a610,0043aa30,0043af10,0067e7a8,0067e7b0,0067e7b8,0067e7c8,0067e7d8,0067e7e0,0067e7e8,0067e7f0,0067e7f8,0067e810,0067e818,0067e820,0067e830,0067e838
00472dc0	FUN_00472dc0	frontend	unknown	re/analysis/hud_frontend/0x00472dc0.md	0042b8b0,0042b8c0,005cc560,005cd5a8,007d3ff8
00473540	FUN_00473540	frontend	unknown	re/analysis/hud_frontend/0x00473540.md	0042b8b0,0042b8c0,00472c60,007d3ff8
004274e0	FUN_004274e0	frontend	unknown	re/analysis/skeleton_prep_game_state/004274e0.md	004cbd30,004cc160,004cc230,0066d828,0067d84c,007f0f60
00493fd0	sub_00493fd0	frontend	unknown	re/analysis/intro_splash/0x00493fd0.md	004c75e0,005cc320,007d3ff8
00494460	sub_00494460	frontend	unknown	re/analysis/skeleton_prep_boot_winmain_a/00494460.md	00493f70,00494320,004c7650,00771a04,00771a18
00494a80	sub_00494a80	frontend	unknown	re/analysis/intro_splash/0x00494a80.md	00493f70,004944c0,004c77c0,00771a04,00771a08,00771a18
004c1be0	sub_004c1be0	frontend	unknown	re/analysis/promote_c1_high_ab3/0x004c1be0.md	00493fd0,00495350,00499710,004c7730,007e9584
004d8c40	FUN_004d8c40	frontend	unknown	re/analysis/intro_splash_d3/0x004d8c40.md	004c7730,007d3ff8
004335f0	FUN_004335f0	frontend	unknown	re/analysis/hud_frontend_d2/0x004335f0.md	00427ad0,00427e00,00427f00,004282a0,0042bcb0,0042bde0,0042fab0,00430760,00472c60,004739f0,004a2c48,005cc320,005cc35c,005cc574,005cc9b0,005cc9b8,005ccd0c,005ccd6c,005cd274,005cd784,005cd8d8,005cd910,005cd914,005d757c,0067e7ac,0067eaf8,0067eafc,0067ed14,0067f0c0,0067f0c4,0067f0c8,007d3ff8,007f0fe8,007f1a14
0043a610	FUN_0043a610	frontend	unknown	re/analysis/hud_frontend_d2/0x0043a610.md	00427e00,00427f00,004282a0,0042bcb0,0042f8d0,0042fab0,004739f0,004a2c48,005cc574,005cc9b0,005cc9f4,005cd274,005cd6d4,005cda6c,0067e7dc,0067e850,007d3ff8,007f0fe8,007f1a1c
0043af10	FUN_0043af10	frontend	unknown	re/analysis/hud_frontend_d2/0x0043af10.md	0040bb50,0040bb70,0040bb90,00427e00,004282a0,0042a940,0042a980,0042aad0,0042ac00,0042ac50,0042b8b0,0042b8c0,00430830,004368e0,0043b582,0043b939,0043ba05,00458630,00472650,00473870,004739f0,004a2c48,005cc32c,005cc348,005cc35c,005cc560,005cc56c,005cc574,005cc72c,005cc8f4,005cc9a0,005cc9a4,005cd05c,005cd0a0,005cd0bc,005cd5a8,005cd618,005cd660,005cd784,005cd900,005cd988,005cda14,005cda1c,005cda74,005cda78,005d757c,005f6668,005f6710,005f72a0,005f7370,0067e7f0,0067e7f4,0067e844,0067e9f8,0067e9fc,0067ea64,0067ea74,0067ea78,0067ea7c,0067ea80,0067ea88,0067ea90,0067ea94,0067ea98,0067ea9c,0067eaa0,0067eaac,0067eca0,0067ed18,0067ed38,0067ed3c,0067ed44,0067ed84,0067f17c,007d3ff8,007f0a50,007f0cb0,007f1004,007f1a44
00434720	FUN_00434720	frontend	unknown	re/analysis/hud_frontend_d2/0x00434720.md	0040b460,0040b540,0040b620,0040b6b0,0040b6c0,0040b6d0,0040b7a0,0040b7b0,0040bb50,0040e340,0040e3a0,00427780,00427e00,00427f00,004282a0,00428320,00429870,00429a30,00429a70,00429a80,00429a90,0042b8b0,0042b8c0,0042d290,0042d300,0042f8d0,0042fab0,00430b30,004347ee,004349f2,00434bde,00435128,00435bb9,00435d57,00435dce,0043604f,0043614d,00436463,00436479,00472c60,004736c0,00473870,004739f0,00474e60,004a2b60,004a2c48,005cc324,005cc32c,005cc354,005cc358,005cc35c,005cc4d8,005cc55c,005cc560,005cc568,005cc574,005cc728,005cc950,005cc9a4,005cc9b0,005cc9b8,005cc9f4,005cc9fc,005ccacc,005cd0e4,005cd120,005cd5a8,005cd618,005cd784,005cd794,005cd8d8,005cd95c,005cd960,005cd964,005cd968,005cd96c,005cd978,005cd980,005cd988,005cd98c,005cd990,005cd994,005cd998,005cd99c,005cd9b0,005cd9b4,005cd9c4,005cd9c8,005cd9cc,005cd9d0,005cd9d4,005cd9d8,005cd9dc,005cd9e0,005cd9e4,005cd9e8,005d757c,005f76c4,005f76c8,00616038,0067e7cc,0067e9fc,0067ea04,0067ea08,0067ea64,0067ea6c,0067ebc8,0067ebcc,0067ebd0,0067ecbc,0067ecc0,0067ecc4,0067ecc8,0067eccc,0067ecd0,0067ecd4,0067ecd8,0067ecdc,0067ed2c,0067ed4c,0067ed68,0067ed6c,0067ed74,0067f0cc,0067f0d0,007d3ff8,007f0fcc,007f0fd0,007f1004,007f1a14,007f1a18,007f1a1c
00431240	FUN_00431240	frontend	unknown	re/analysis/hud_frontend_d2/0x00431240.md	0040ad20,0040bb50,00427e00,004282a0,0042ac00,0042ac50,0042b8b0,0042b8c0,00473870,004739f0,004a2c48,005cc324,005cc560,005cc9a4,005cc9f4,005ccd6c,005cd5a8,005cd8dc,005cd8e0,0067e838,0067e83c,007d3ff8
004314b0	FUN_004314b0	frontend	unknown	re/analysis/hud_frontend_d2/0x004314b0.md	0040bb50,00427e00,004282a0,0042ac50,0042b8b0,0042b8c0,00473870,004739f0,004a2c48,005cc324,005cc560,005cc72c,005cc9a4,005cc9f4,005cd5a8,005cd8e4,005cd8e8,005f6f90,0067e830,0067e834,0067e9f8,0067ed38,0067ed78,007d3ff8,007f0f30
00431710	FUN_00431710	frontend	unknown	re/analysis/hud_frontend_d2/0x00431710.md	0040bb50,004282a0,0042ac00,0042ac50,0042b8b0,0042b8c0,00472c60,00473870,004739f0,004a2c48,005cc31c,005cc320,005cc324,005cc560,005cc568,005cc72c,005cc9a4,005cc9b8,005cc9f4,005cd8d8,0067e820,0067e824,0067eaa8,007d3ff8
0043aa30	FUN_0043aa30	frontend	unknown	re/analysis/hud_frontend_d2/0x0043aa30.md	00427e00,00427f00,004282a0,0042bcb0,0042f8d0,0042fab0,0043ad6f,004739f0,004a2c48,005cc35c,005cc574,005cc9b0,005cc9f4,005ccd0c,005cd274,005cd95c,005cda6c,0067e7e4,0067e938,0067ea7c,007d3ff8,007f0fe8,007f1a1c
00430120	FUN_00430120	frontend	unknown	re/analysis/hud_frontend_d2/0x00430120.md	00427e00,0067e818,0067e81c,0067e9f8,0067ed40,007d3ff8,007f0fe8
0042bcb0	FUN_0042bcb0	frontend	unknown	re/analysis/c0_promotion_frontend_a/0x0042bcb0.md	004b5750,004c5c00,005cc560,005cc724,005cd18c,005cd5a8,005cd76c,005cd770,005cd774,005cd776,005cd778,00616038,00636ac8,007d3ff8,007e96fc
004368e0	FUN_004368e0	frontend	unknown	re/analysis/hud_frontend_d5/0x004368e0.md	0040bb50,00427e00,00427f00,0042b8b0,0042b8c0,0042e8b0,0042ed70,0042ef40,0042fab0,00430760,004309b0,004368e5,004368f7,00436906,00436918,00436930,00436939,00436944,00436957,00436963,00436a9b,00438b20,00438c30,00438ddc,00458630,00472c60,00473870,004739f0,004a2b60,004a2c48,005f65c8,005f7370,0067e9f8,0067e9fc,0067ea60,0067ea64,0067ed38,0067f17c,007f0a40,007f0cb0,007f0db4,007f0de8,007f1004,007f1a14,007f1a1c,007f1a24,007f1a34,007f1a44
00458630	FUN_00458630	frontend	unknown	re/analysis/frontend_hud_dispatcher_ae2/0x00458630.md	004c5c00,005ce4fc,005ce594,0068b9ac
004736c0	FUN_004736c0	frontend	unknown	re/analysis/font_pools_frontend_ae6/0x004736c0.md	0042b8b0,0042b8c0,004736c2,004736c9,004736d0,004736d7,004736de,004736f0,004736f8,00473835,00473840,00473848,00473850,00473858,00473860,00473867,005cc560,005cd5a8,007d3ff8
00403050	FUN_00403050	frontend	unknown	re/analysis/loading_screen/0x00403050.md	00402fb0,00428760,0042b930,00492e90,00616038,00771964,007d3ff8
0040eee0	FUN_0040eee0	frontend	unknown	re/analysis/race_results/0040eee0.md	00408a50,00408a70,00408ad0,0040b290,0040b6d0,0040d590,0040e470,0040eef5,0040ef00,0040ef1c,0040ef26,0040ef2b,0040ef5c,0040ef60,0040efa5,0040efba,0040efcd,0040efd3,0040efee,0040f003,0040f00c,0040f065,0040f09e,0040f1e8,0040f219,0040f387,0040f4b0,0040f55c,0040f5a0,0040f5b6,0040f8bc,0040f948,0040fbbb,0040fbc1,0040fbef,0040fbf8,0040fbfc,00422fd0,0042f500,0042f6a0,00431d80,0046c700,0046c7b0,005cc568,005cc730,005ccd48,005ccd6c,005ccd98,005ccdb4,005ccdcc,007f0fd0,007f0fd8,007f1a18
0040b290	FUN_0040b290	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/0040b290.md	0040b296,0040b2d5,0040b2f9,0040b305,0040b315,0040b31f,0040b325,0040b32b,0040b331,0040b34b,0040e340,0040e350,0040e370,0042f500,007e9de0,007e9de4,007ea1e4,007ea5e4,007ea9e4,007f0fd0,007f0fd4,007f1014,007f1030,007f1a18
0040d590	FUN_0040d590	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/0040d590.md	00408ad0,0040b290,00422fd0,005cc568,005cc730,005ccd6c
0043dfd0	FUN_0043dfd0	frontend	unknown	re/analysis/timer_d2/0x0043dfd0.md	00402f40,004098b0,00409900,00409930,0040acd0,0040ad20,0040ad30,0040b810,0040e170,0040e360,0040e470,0040e480,00413f90,00414120,00422b30,004298c0,00429aa0,0042aa00,0042ac90,0042ae10,0042aeb0,0042af50,0042aff0,0042b180,0042b310,0042b540,0042b770,0042b950,0042b960,0042b9e0,0042bb60,0042bf30,0042f020,0042f400,0042f500,0042f6b0,00430760,004307a0,00430830,00430910,004309b0,00430b60,00431b30,00431b80,00431d00,004322c0,004323c0,004324a0,004325c0,00432800,0043c000,0043d2a0,0043dffe,00440aa9,0045b350,0046dc00,00472640,00492340,00493f70,00494460,00494480,00494a80,00494f30,00495080,004a2c48,005cc320,005cd18c,005d757c,005f76c4,005f76c8,0067e840,0067e9f8,0067e9fc,0067ea64,0067eca4,0067eca8,0067ed3c,0067ed7c,007d3ff8,007f0a40,007f0a5c,007f0eec,007f0ef0,007f1044,007f105c,007f1a14
004298c0	FUN_004298c0	frontend	unknown	re/analysis/frontend_c1_to_c2_s6/FUN_004298c0.md	0067d98c,0067d994,0067d99c
0040acd0	FUN_0040acd0	frontend	unknown	re/analysis/c0_promotion_frontend_a/0x0040acd0.md	00404e50,00404e80,00404ee0,00404f50,00404f80,004098d0,00409900,00409950,004099a0,004099e0,00409a80,00409b0e,0040a13e,0040a3c1,0040ad00,0042bfb0,0042c1a0,0045b350,004d8560,005c9d00,005cc31c,005cc320
00495080	FUN_00495080	frontend	unknown	re/analysis/game_mode_cont2/0x00495080.md	00494fd0,005cc32c
00494f30	FUN_00494f30	frontend	unknown	re/analysis/game_mode_cont2/0x00494f30.md	00493fc0,00771a18,00771a50,00771a54
00448220	Frontend::PostRaceResultCamera	frontend	unknown	re/analysis/profile_career_d2/FUN_00448220.md	00408b00,00409330,0040e350,0040e370,0040e4a0,0040e4b0,0041ef60,00429a70,00429a80,00429a90,00441990,00442e00,00446520,004483a3,0046b4f0,0046c7b0,0046cbb0,0046d4a0,0046d510,00472650,004a2b60,004a2c48,004c1c10,005cc32c,005cc8f0,005cd92c,005cd930,005cd934,005cd938,005cd944,005cd950,0063ba8c,0067e9fc,007f1a50
004288a0	FUN_004288a0	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_004288a0.md	
00431f30	FUN_00431f30	frontend	unknown	re/analysis/options_menu/0x00431f30.md	0042f0c0,0042fb70,0042fe90,00430120,00430b90,00431240,004314b0,00431710,00431d90,004335f0,00434720,00439210,0043a610,0043aa30,0043af10,0043bf30,0067e7a8,0067e7b0,0067e7b8,0067e7c8,0067e7d0,0067e7d8,0067e7e0,0067e7e8,0067e7f0,0067e7f8,0067e800,0067e808,0067e810,0067e818,0067e820,0067e828,0067e830,0067e838
0043df00	FUN_0043df00	frontend	unknown	re/analysis/options_menu/0x0043df00.md	0040dc90,0040e170,0040e480,0043d2a0,0046dc00,0067e914,0067e9fc,0067ea64,0067ea70,0067ea74,0067ea78,0067ea84,0067ecb0,0067ecdc,0067ed34,0067ed6c,007f0fd0,007f1a14,007f1a18,007f1a24,007f1a28,007f1a34,007f1a38,007f1a44,007f1a48
00428a30	FUN_00428a30	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_00428a30.md	
00429290	FUN_00429290	frontend	unknown	re/analysis/skeleton_prep_game_state/00429290.md	00429240,0045d3f0,0045d430,00466b50,004967e0,0067d960
00428bf0	FUN_00428bf0	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_00428bf0.md	
00401ee0	FUN_00401ee0	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/00401ee0.md	00401570,00401da0,00401ee3,00401ee8,00401ef1,004e6680,00636ac0
00401da0	FUN_00401da0	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/00401da0.md	00401db4,00401e22,00401e2e,00401e3e,00401e4e,00401e5a,00401e66,00426cf0,00467210,004c1480,004c4d20,004c5010,004c51a0,005cc320,005cc340,00636ac0,00636ac4
004189f0	thunk_FUN_00419760	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/004189f0.md	004189f4,00418a30,00418de0,00419760,005f3298,0063bf30,0063c018,0063c028,0063c04c,0063c06c,007f1a14,007f1a1c
004215c0	FUN_004215c0	frontend	unknown	re/analysis/promote_c1_low_ab1/0x004215c0.md	004039f0,0040be50,00420de0,004215c6,004215dc,00422fd0
0042e8b0	FUN_0042e8b0	frontend	unknown	re/analysis/frontend_c1_to_c2_s6/FUN_0042e8b0.md	0042e590,0042e9ff,00472c60,00474890,004a2c48,0067ea58,0067f0bc
00430670	FUN_00430670	frontend	unknown	re/analysis/hud_frontend_d5/0x00430670.md	00413f90,0043067f,004306a9,004306b5,004306d3,005f2b10,0067e9fc,0067ea94,0067ea98,0067f17c,007f1a1c
004a2b60	FUN_004a2b60	frontend	unknown	re/analysis/promote_c1_high_ab3/0x004a2b60.md	004a2b6f,004a2b73,004a2b97,004a4ea8,004a504f
00423b00	FUN_00423b00	frontend	unknown	re/analysis/frontend_gate_unblock_u/0x00423b00.md	
00497b60	FUN_00497b60	frontend	unknown	re/analysis/cluster_0049_first_pass/00497b60.md	00497d31,00499720,00499740,004a2b60,00615fe8,007719e8,00773118,007e95c4,007e96c8
0041dc30	FUN_0041dc30	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/0041dc30.md	00417730,0063d590,0063d594,0063d598,0063d59c
00422470	FUN_00422470	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/00422470.md	004223f0,00422440,00422474,00422479,0042247e,00422484,0042248a,004a2c48,004a3090
004224d0	FUN_004224d0	frontend	unknown	re/analysis/frontend_c1_to_c2_s1/004224d0.md	004224e0,004224ec,004b6520,005f6154,006403e8,006412e8,006412ec,006412f0,006412f4,006412f8,006412fc,00641300,00641304,00641308,0064130c,00641310,00641314,0064131c,00641320
00424270	FUN_00424270	frontend	unknown	re/analysis/frontend_c1_to_c2_s3/FUN_00424270.md	
00424b80	FUN_00424b80	frontend	unknown	re/analysis/frontend_c1_to_c2_s3/FUN_00424b80.md	
00425b90	FUN_00425b90	frontend	unknown	re/analysis/frontend_c1_to_c2_s3/FUN_00425b90.md	
00425bf0	FUN_00425bf0	frontend	unknown	re/analysis/frontend_c1_to_c2_s3/FUN_00425bf0.md	
00425c00	FUN_00425c00	frontend	unknown	re/analysis/frontend_c1_to_c2_s3/FUN_00425c00.md	
00425ca0	FUN_00425ca0	frontend	unknown	re/analysis/frontend_c1_to_c2_s3/FUN_00425ca0.md	
00426b40	FUN_00426b40	frontend	unknown	re/analysis/frontend_c1_to_c2_s4/FUN_00426b40.md	
00426c50	FUN_00426c50	frontend	unknown	re/analysis/frontend_c1_to_c2_s4/FUN_00426c50.md	0041e940,0041ea60
00426d20	FUN_00426d20	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_00426d20.md	
00426d90	FUN_00426d90	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_00426d90.md	
004273e0	FUN_004273e0	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_004273e0.md	
00427880	FUN_00427880	frontend	unknown	re/analysis/frontend_c1_to_c2_s5/FUN_00427880.md	
0042a640	FUN_0042a640	frontend	unknown	re/analysis/frontend_c1_to_c2_s6/FUN_0042a640.md	0042a530,004b3c60,005f65b4,0067dba8,0067e3a8,007d3ff8
0042add0	FUN_0042add0	frontend	unknown	re/analysis/frontend_c1_to_c2_s6/FUN_0042add0.md	0042ad90,0067e9f8,0067ed38
0042fab0	FUN_0042fab0	frontend	unknown	re/analysis/bucket_0041dc30/0x0042fab0.md	0040bb90
00430250	FUN_00430250	frontend	unknown	re/analysis/bucket_0041dc30/0x00430250.md	0040d430,007f0cb0
00431b70	FUN_00431b70	frontend	unknown	re/analysis/bucket_0041dc30/0x00431b70.md	007f0f10
00432450	FUN_00432450	frontend	unknown	re/analysis/bucket_0041dc30/0x00432450.md	0042bfb0,0042c1a0,0067eab0,0067eab4,0067eabc,0067ece4,0067ece8,0067ecf0
00433240	FUN_00433240	frontend	unknown	re/analysis/bucket_0041dc30/0x00433240.md	00402f80,0042d3a0,0067e844,0067e914,0067e9f8,0067ea84,0067eca4,0067ecac,0067ecb0
004332a0	FUN_004332a0	frontend	unknown	re/analysis/bucket_0041dc30/0x004332a0.md	0042ac50,00430760,00496910,00497450,005cd90c,0067eab0,0067eaf0,0067eafc,0067ed14,0067ed70,0067f0c0,007f0fe8,007f1004,007f1504,007f1a0c,007f1a14
0043aee0	FUN_0043aee0	frontend	unknown	re/analysis/bucket_0041dc30/0x0043aee0.md	004307a0,0067ed6c,0067f17c,007f0a40
004893d0	FUN_004893d0	frontend	unknown	re/analysis/bucket_0041dc30/0x004893d0.md	
