rva	klass	shape	arg_type	subsystem	size	reason
0040dcb0	STATE	-	-	gameplay	176	STATE: reads live global / derefs arg → needs booted game
00413bc0	STATE	-	-	hud	173	STATE: reads live global / derefs arg → needs booted game
00413c70	STATE	-	-	vehicle	59	STATE: reads live global / derefs arg → needs booted game
0041e150	STATE	-	-	gameplay	25	STATE: reads live global / derefs arg → needs booted game
0041f330	STATE	-	-	gameplay	47	STATE: reads live global / derefs arg → needs booted game
00420d80	STATE	-	-	gameplay	25	STATE: reads live global / derefs arg → needs booted game
00420de0	STATE	-	-	vehicle	31	STATE: reads live global / derefs arg → needs booted game
004277a0	STATE	-	-	frontend	147	STATE: reads live global / derefs arg → needs booted game
0042ad90	STATE	-	-	frontend	54	STATE: reads live global / derefs arg → needs booted game
0042add0	STATE	-	-	frontend	64	STATE: reads live global / derefs arg → needs booted game
0042c150	STATE	-	-	util	78	STATE: reads live global / derefs arg → needs booted game
00431b20	STATE	-	-	audio	15	STATE: reads live global / derefs arg → needs booted game
00431b50	STATE	-	-	util	15	STATE: reads live global / derefs arg → needs booted game
00431b60	STATE	-	-	util	15	STATE: reads live global / derefs arg → needs booted game
0044c740	STATE	-	-	render	259	STATE: reads live global / derefs arg → needs booted game
0044e070	STATE	-	-	audio	39	STATE: reads live global / derefs arg → needs booted game
00456eb0	STATE	-	-	gameplay	181	STATE: reads live global / derefs arg → needs booted game
00458f20	STATE	-	-	gameplay	81	STATE: reads live global / derefs arg → needs booted game
0045baa0	STATE	-	-	powerups	32	STATE: reads live global / derefs arg → needs booted game
0045c510	STATE	-	-	gameplay	54	STATE: reads live global / derefs arg → needs booted game
0045c550	STATE	-	-	gameplay	232	STATE: reads live global / derefs arg → needs booted game
0045ca30	STATE	-	-	gameplay	118	STATE: reads live global / derefs arg → needs booted game
0045de80	STATE	-	-	render	236	STATE: reads live global / derefs arg → needs booted game
0046bda0	STATE	-	-	gameplay	104	STATE: reads live global / derefs arg → needs booted game
0046be10	STATE	-	-	gameplay	55	STATE: reads live global / derefs arg → needs booted game
0046d7f0	STATE	-	-	ai	144	STATE: reads live global / derefs arg → needs booted game
004726b0	STATE	-	-	gameplay	64	STATE: reads live global / derefs arg → needs booted game
004726f0	STATE	-	-	gameplay	72	STATE: reads live global / derefs arg → needs booted game
00475f30	STATE	-	-	render	32	STATE: reads live global / derefs arg → needs booted game
00476b30	STATE	-	-	render	92	STATE: reads live global / derefs arg → needs booted game
00476d00	STATE	-	-	render	238	STATE: reads live global / derefs arg → needs booted game
00477450	STATE	-	-	render	56	STATE: reads live global / derefs arg → needs booted game
00477b60	STATE	-	-	render	117	STATE: reads live global / derefs arg → needs booted game
0047bc90	STATE	-	-	gameplay	36	STATE: reads live global / derefs arg → needs booted game
00482730	STATE	-	-	vehicle	110	STATE: reads live global / derefs arg → needs booted game
00482860	STATE	-	-	vehicle	147	STATE: reads live global / derefs arg → needs booted game
00483ca0	STATE	-	-	vehicle	102	STATE: reads live global / derefs arg → needs booted game
004840f0	STATE	-	-	vehicle	59	STATE: reads live global / derefs arg → needs booted game
00484c90	STATE	-	-	util	83	STATE: reads live global / derefs arg → needs booted game
004850b0	STATE	-	-	smplfzx	42	STATE: reads live global / derefs arg → needs booted game
00485340	STATE	-	-	vehicle	28	STATE: reads live global / derefs arg → needs booted game
00485a00	STATE	-	-	smplfzx	101	STATE: reads live global / derefs arg → needs booted game
00486f90	STATE	-	-	particle	140	STATE: reads live global / derefs arg → needs booted game
00488320	STATE	-	-	sky	108	STATE: reads live global / derefs arg → needs booted game
00489290	STATE	-	-	particle	36	STATE: reads live global / derefs arg → needs booted game
004893b0	STATE	-	-	gameplay	31	STATE: reads live global / derefs arg → needs booted game
004893d0	STATE	-	-	frontend	119	STATE: reads live global / derefs arg → needs booted game
004899c0	STATE	-	-	particle	113	STATE: reads live global / derefs arg → needs booted game
00489da0	STATE	-	-	particle	30	STATE: reads live global / derefs arg → needs booted game
0048a630	STATE	-	-	ai	185	STATE: reads live global / derefs arg → needs booted game
0048ebc0	STATE	-	-	render	33	STATE: reads live global / derefs arg → needs booted game
0048f590	STATE	-	-	particle	235	STATE: reads live global / derefs arg → needs booted game
00491070	STATE	-	-	render	78	STATE: reads live global / derefs arg → needs booted game
004938e0	STATE	-	-	util	28	STATE: reads live global / derefs arg → needs booted game
004957a0	STATE	-	-	input	136	STATE: reads live global / derefs arg → needs booted game
004b4550	STATE	-	-	util	247	STATE: reads live global / derefs arg → needs booted game
004b4650	STATE	-	-	render	91	STATE: reads live global / derefs arg → needs booted game
004b5240	STATE	-	-	vehicle	29	STATE: reads live global / derefs arg → needs booted game
004b52c0	STATE	-	-	render	35	STATE: reads live global / derefs arg → needs booted game
004b7020	STATE	-	-	render	23	STATE: reads live global / derefs arg → needs booted game
004b9540	STATE	-	-	input	34	STATE: reads live global / derefs arg → needs booted game
004c0e50	STATE	-	-	render	125	STATE: reads live global / derefs arg → needs booted game
004c1a70	STATE	-	-	render	150	STATE: reads live global / derefs arg → needs booted game
004c3910	STATE	-	-	render	149	STATE: reads live global / derefs arg → needs booted game
004c4270	STATE	-	-	render	91	STATE: reads live global / derefs arg → needs booted game
004c42d0	STATE	-	-	render	137	STATE: reads live global / derefs arg → needs booted game
004c4360	STATE	-	-	render	200	STATE: reads live global / derefs arg → needs booted game
004c45f0	STATE	-	-	render	12	STATE: reads live global / derefs arg → needs booted game
004c5bc0	STATE	-	-	render	58	STATE: reads live global / derefs arg → needs booted game
004c5c00	STATE	-	-	frontend	115	STATE: reads live global / derefs arg → needs booted game
004c75c0	STATE	-	-	render	22	STATE: reads live global / derefs arg → needs booted game
004cb740	STATE	-	-	render	244	STATE: reads live global / derefs arg → needs booted game
004cbb70	STATE	-	-	render	82	STATE: reads live global / derefs arg → needs booted game
004cbbd0	STATE	-	-	render	130	STATE: reads live global / derefs arg → needs booted game
004cde50	STATE	-	-	render	198	STATE: reads live global / derefs arg → needs booted game
004ceaf0	STATE	-	-	render	162	STATE: reads live global / derefs arg → needs booted game
004d5480	STATE	-	-	render	67	STATE: reads live global / derefs arg → needs booted game
004d54d0	STATE	-	-	render	18	STATE: reads live global / derefs arg → needs booted game
004d54f0	STATE	-	-	render	90	STATE: reads live global / derefs arg → needs booted game
004d6c40	STATE	-	-	render	78	STATE: reads live global / derefs arg → needs booted game
004d6c90	STATE	-	-	render	78	STATE: reads live global / derefs arg → needs booted game
004d7100	STATE	-	-	render	235	STATE: reads live global / derefs arg → needs booted game
004d8c40	STATE	-	-	frontend	118	STATE: reads live global / derefs arg → needs booted game
004e4350	STATE	-	-	render	33	STATE: reads live global / derefs arg → needs booted game
00516c40	STATE	-	-	util	128	STATE: reads live global / derefs arg → needs booted game
00517200	STATE	-	-	util	70	STATE: reads live global / derefs arg → needs booted game
005172f0	STATE	-	-	util	143	STATE: reads live global / derefs arg → needs booted game
005199f0	STATE	-	-	util	248	STATE: reads live global / derefs arg → needs booted game
00519af0	STATE	-	-	util	196	STATE: reads live global / derefs arg → needs booted game
00520ef0	STATE	-	-	util	257	STATE: reads live global / derefs arg → needs booted game
00528e30	STATE	-	-	util	181	STATE: reads live global / derefs arg → needs booted game
00557110	STATE	-	-	hud	169	STATE: reads live global / derefs arg → needs booted game
00558100	STATE	-	-	gameplay	63	STATE: reads live global / derefs arg → needs booted game
00558140	STATE	-	-	gameplay	51	STATE: reads live global / derefs arg → needs booted game
005a7420	STATE	-	-	audio	64	STATE: reads live global / derefs arg → needs booted game
005a7a60	STATE	-	-	audio	60	STATE: reads live global / derefs arg → needs booted game
005aa030	STATE	-	-	audio	38	STATE: reads live global / derefs arg → needs booted game
005aa9c0	STATE	-	-	audio	60	STATE: reads live global / derefs arg → needs booted game
005ab980	STATE	-	-	audio	78	STATE: reads live global / derefs arg → needs booted game
005ae170	STATE	-	-	audio	81	STATE: reads live global / derefs arg → needs booted game
005ae4c0	STATE	-	-	audio	139	STATE: reads live global / derefs arg → needs booted game
005ae550	STATE	-	-	audio	58	STATE: reads live global / derefs arg → needs booted game
005aed20	STATE	-	-	audio	119	STATE: reads live global / derefs arg → needs booted game
005af700	STATE	-	-	audio	63	STATE: reads live global / derefs arg → needs booted game
005b0b60	STATE	-	-	audio	37	STATE: reads live global / derefs arg → needs booted game
005b0bb0	STATE	-	-	audio	190	STATE: reads live global / derefs arg → needs booted game
005b0cf0	STATE	-	-	audio	170	STATE: reads live global / derefs arg → needs booted game
005b0ec0	STATE	-	-	audio	71	STATE: reads live global / derefs arg → needs booted game
005b0f90	STATE	-	-	audio	104	STATE: reads live global / derefs arg → needs booted game
005b1180	STATE	-	-	audio	67	STATE: reads live global / derefs arg → needs booted game
005b11d0	STATE	-	-	audio	31	STATE: reads live global / derefs arg → needs booted game
005b2fd0	STATE	-	-	audio	70	STATE: reads live global / derefs arg → needs booted game
005b35e0	STATE	-	-	audio	58	STATE: reads live global / derefs arg → needs booted game
005b6a40	STATE	-	-	audio	191	STATE: reads live global / derefs arg → needs booted game
005b6b00	STATE	-	-	audio	123	STATE: reads live global / derefs arg → needs booted game
005b93a0	STATE	-	-	audio	102	STATE: reads live global / derefs arg → needs booted game
005baf00	STATE	-	-	audio	62	STATE: reads live global / derefs arg → needs booted game
005c1f1c	STATE	-	-	boot	123	STATE: reads live global / derefs arg → needs booted game
005c2f0a	STATE	-	-	boot	28	STATE: reads live global / derefs arg → needs booted game
005c2f58	STATE	-	-	boot	22	STATE: reads live global / derefs arg → needs booted game
005c6b60	STATE	-	-	boot	75	STATE: reads live global / derefs arg → needs booted game
005c95b0	STATE	-	-	audio	204	STATE: reads live global / derefs arg → needs booted game
0041a4a0	MANUAL	-	-	gameplay	92	MANUAL: unrecognized leaf shape
0041e170	MANUAL	-	-	gameplay	71	MANUAL: unrecognized leaf shape
004223f0	MANUAL	-	-	gameplay	72	MANUAL: unrecognized leaf shape
00422440	MANUAL	-	-	gameplay	45	MANUAL: unrecognized leaf shape
004233e0	MANUAL	-	-	ai	160	no-clean-ret (multi-exit/tail)
0042ac50	MANUAL	-	-	frontend	49	MANUAL: unrecognized leaf shape
00449880	MANUAL	-	-	particle	37	MANUAL: unrecognized leaf shape
00476a10	MANUAL	-	-	render	30	MANUAL: unrecognized leaf shape
00478cb0	MANUAL	-	-	physics	16	MANUAL: unrecognized leaf shape
0049da90	MANUAL	-	-	particle	101	MANUAL: unrecognized leaf shape
004b65c0	MANUAL	-	-	render	25	MANUAL: unrecognized leaf shape
004daa00	MANUAL	-	-	render	64	no-clean-ret (multi-exit/tail)
00520990	MANUAL	-	-	util	49	MANUAL: unrecognized leaf shape
005c1dac	MANUAL	-	-	boot	39	MANUAL: unrecognized leaf shape
005c2770	MANUAL	-	-	boot	31	MANUAL: unrecognized leaf shape
005c3403	MANUAL	-	-	boot	7	no-clean-ret (multi-exit/tail)
005c3584	MANUAL	-	-	boot	60	MANUAL: unrecognized leaf shape
