rva	sub	name	size	n_callees	conv	nargs	ret	arg_type_today	runnable_today	sig_conf	fp	imports	com_d3d	rw_orch	rw_frac	twin	derefs_arg	reads_global	n_globals	cyclic
005a9ff0	audio	FUN_005a9ff0	58	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	ambiguous	0	0	0	0
005aca40	audio	FUN_005aca40	58	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
0041d830	hud	FUN_0041d830	59	3	fastcall/thiscall	0	void	-	0	low	0	-	0	0	0.0	-	1	1	4	0
0047a0f0	track	FUN_0047a0f0	59	2	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	1	2	0
00485420	vehicle	FUN_00485420	59	2	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
00490fb0	render	FUN_00490fb0	59	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	0	1	6	0
00491030	render	FUN_00491030	59	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	0	1	6	0
004b4b20	render	FUN_004b4b20	59	1	cdecl	5	int	-	0	low	1	-	0	0	0.0	ok-asc	0	0	0	0
004c7a20	render	FUN_004c7a20	59	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004d8430	render	rwID_ERRORMODULE_ctor	59	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
004b4280	render	FUN_004b4280	60	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
005aa7a0	audio	FUN_005aa7a0	60	2	cdecl	2	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
004b7570	input	FUN_004b7570	61	1	cdecl	3	int	-	0	low	0	-	0	0	1.0	ambiguous	1	0	0	0
005a7520	audio	FUN_005a7520	61	3	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005be1b0	audio	FUN_005be1b0	61	3	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
005bf6d0	audio	FUN_005bf6d0	61	1	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
004058e0	gameplay	FUN_004058e0	62	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004417e0	util	FUN_004417e0	62	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
004c2c90	render	FUN_004c2c90	62	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
00472ad0	render	FUN_00472ad0	63	1	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
005af740	audio	FUN_005af740	63	2	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	0	1	0
005b92e0	audio	FUN_005b92e0	63	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
00413a00	render	FUN_00413a00	64	1	fastcall/thiscall	1	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00413f50	hud	FUN_00413f50	64	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004b7960	input	FUN_004b7960	64	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
004c59c0	render	FUN_004c59c0	64	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
00411530	vehicle	Replay::GetTimeAtIdx	65	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004215e0	render	FUN_004215e0	65	1	fastcall/thiscall	3	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
005b1030	audio	FUN_005b1030	65	2	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004b4d10	render	FUN_004b4d10	66	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005aacf0	audio	FUN_005aacf0	66	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
0041de80	hud	FUN_0041de80	67	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0049f030	particle	FUN_0049f030	67	0	fastcall/thiscall	3	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004da430	render	FUN_004da430	67	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005a7aa0	audio	FUN_005a7aa0	67	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005be630	audio	FUN_005be630	67	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00454c10	render	FUN_00454c10	68	0	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
0045dff0	gameplay	FUN_0045dff0	68	1	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	0	0	2	0
004b4b60	render	FUN_004b4b60	68	1	cdecl	6	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005bedc0	audio	FUN_005bedc0	69	0	stdcall	2	int	-	0	low	0	Win32	0	0	0.0	-	1	0	2	0
004161e0	ai	FUN_004161e0	70	2	cdecl	8	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00477f00	render	FUN_00477f00	70	1	cdecl	3	int	-	0	low	1	-	0	0	1.0	-	1	0	0	0
00558470	render	sub_00558470	70	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
005be940	audio	FUN_005be940	70	2	stdcall	2	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
004b4ad0	render	FUN_004b4ad0	71	1	cdecl	7	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005ab2f0	audio	FUN_005ab2f0	71	1	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005aefc0	audio	FUN_005aefc0	71	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
005be0f0	audio	FUN_005be0f0	71	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
004891f0	render	FUN_004891f0	72	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004d8680	render	RwStricmp	72	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00418de0	vehicle	FUN_00418de0	73	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004262f0	render	FUN_004262f0	73	4	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
00556d20	hud	FontSys_InitBuffers	73	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	flag	1	1	6	0
005b66c0	audio	FUN_005b66c0	73	2	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
0040ad40	gameplay	FUN_0040ad40	74	2	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	0	0	0	0
0040be50	gameplay	FUN_0040be50	74	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	ok-asc	1	1	2	0
004661a0	audio	FUN_004661a0	74	3	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00497b10	frontend	FUN_00497b10	74	0	cdecl	0	void	-	0	low	0	Win32	0	0	0.0	-	1	1	7	0
00550be0	util	FUN_00550be0	74	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0041ebb0	render	FUN_0041ebb0	76	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
0055c4f0	vehicle	PhysicsBodySetFriction	76	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
005a89d0	audio	FUN_005a89d0	76	1	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	1	3	0
005b7b30	audio	FUN_005b7b30	76	3	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
004657b0	util	FUN_004657b0	77	1	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048a490	particle	FUN_0048a490	77	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005b0970	audio	FUN_005b0970	77	1	cdecl	4	int	-	0	low	0	Win32	0	0	0.0	-	1	0	1	0
005b3620	audio	FUN_005b3620	77	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
0041af00	render	FUN_0041af00	78	1	cdecl	0	int	-	0	low	0	-	0	0	1.0	flag	1	1	0	0
00494b65	render	FUN_00494b65	78	0	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	0	3	0
004cd170	render	FUN_004cd170	78	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00404650	render	FUN_00404650	79	3	cdecl	0	int	-	0	low	1	-	0	0	0.33	-	1	1	4	0
00475e50	render	FUN_00475e50	79	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
00486220	particle	FUN_00486220	79	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
004c2f60	render	FUN_004c2f60	79	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
005b6710	audio	FUN_005b6710	79	2	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00405730	gameplay	FUN_00405730	80	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
004220d0	render	FUN_004220d0	80	2	fastcall/thiscall	1	int	-	0	low	0	-	0	0	0.0	-	1	0	3	0
00463640	audio	FUN_00463640	80	3	cdecl	2	int	-	0	low	1	-	0	0	0.0	flag	0	1	1	0
004780c0	render	FUN_004780c0	80	1	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	0	0	0	0
0048d0f0	particle	FUN_0048d0f0	80	0	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
0049dcb0	particle	FUN_0049dcb0	80	2	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
004cc790	render	FUN_004cc790	80	3	cdecl	3	int	-	0	low	0	-	0	1	1.0	ok-asc	0	0	0	0
004d1e30	render	FUN_004d1e30	80	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
005ad980	audio	FUN_005ad980	80	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	flag	1	0	0	0
004570a0	gameplay	FUN_004570a0	81	1	fastcall/thiscall	6	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00459560	util	FUN_00459560	81	2	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
0045a130	gameplay	FUN_0045a130	81	2	cdecl	0	int	-	0	low	0	-	0	1	0.5	-	1	1	4	0
00475d30	render	FUN_00475d30	81	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
005bfed0	audio	FUN_005bfed0	81	0	stdcall	3	int	-	0	low	0	Win32	0	0	0.0	-	1	0	2	0
004532f0	gameplay	FUN_004532f0	82	1	fastcall/thiscall	7	void	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004588c0	gameplay	FUN_004588c0	82	2	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
00484170	boot	FUN_00484170	82	0	cdecl	3	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	2	0
00497310	input	FUN_00497310	82	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
0049fe10	particle	FUN_0049fe10	82	0	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004cc580	render	FUN_004cc580	82	1	cdecl	6	int	-	0	low	0	-	0	0	1.0	ambiguous	1	0	0	0
005aa060	audio	FUN_005aa060	82	1	cdecl	7	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
00421100	render	FUN_00421100	83	1	fastcall/thiscall	0	void	-	0	low	1	-	0	0	0.0	-	1	1	2	0
00441700	util	Camera::SetupFOV	83	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
00482030	vehicle	FUN_00482030	83	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	0	2	0
00498b60	render	FUN_00498b60	83	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
004c57a0	hud	FontCtxMatrix_AllocInit	83	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004d4250	render	FUN_004d4250	84	2	cdecl	3	int	-	0	low	0	-	0	1	1.0	-	1	1	2	0
004dab70	render	FUN_004dab70	84	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0045d080	gameplay	FUN_0045d080	85	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
0049d270	util	FUN_0049d270	85	1	stdcall	0	int	-	0	low	0	WinMM	0	0	0.0	-	1	0	1	0
0040cda0	gameplay	FUN_0040cda0	86	3	cdecl	5	int	-	0	low	0	-	0	0	0.33	-	0	1	2	0
00412890	boot	FUN_00412890	86	1	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	4	0
0045a530	gameplay	FUN_0045a530	86	1	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
0045b930	boot	FUN_0045b930	86	6	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.17	-	1	1	3	0
00498e40	render	FUN_00498e40	86	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
004cc230	frontend	FUN_004cc230	86	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
005a6710	audio	FUN_005a6710	86	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	ok-asc	1	1	0	0
005bbac0	audio	FUN_005bbac0	86	2	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00411350	vehicle	Replay::TimeFormat	87	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	0	2	0
0042c220	util	FUN_0042c220	87	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
004516d0	render	FUN_004516d0	87	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
0048ab70	particle	FUN_0048ab70	87	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
0048aff0	particle	FUN_0048aff0	87	0	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
004b5260	render	FUN_004b5260	87	2	cdecl	6	int	-	0	low	0	-	0	0	0.0	ok-asc	1	1	0	0
004b7aa0	input	FUN_004b7aa0	87	2	cdecl	3	int	-	0	low	0	-	0	1	1.0	-	0	0	1	0
004cdca0	render	FUN_004cdca0	87	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	3	0
005bba60	audio	FUN_005bba60	87	2	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0041f710	gameplay	FUN_0041f710	88	1	fastcall/thiscall	6	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
004972b0	input	FUN_004972b0	88	4	fastcall/thiscall	0	void	-	0	low	0	-	0	0	0.0	-	1	0	3	0
004db550	render	FUN_004db550	88	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
0048fd70	render	FUN_0048fd70	89	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	7	0
00491530	render	FUN_00491530	89	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
004c7760	render	FUN_004c7760	89	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
005bbed0	audio	FUN_005bbed0	89	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
005be990	audio	FUN_005be990	89	3	stdcall	2	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
00496040	input	FUN_00496040	90	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
004cb130	render	FUN_004cb130	90	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
004d42b0	render	FUN_004d42b0	90	2	cdecl	3	int	-	0	low	0	-	0	1	1.0	-	1	1	2	0
005b8be0	audio	FUN_005b8be0	90	2	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
00417750	gameplay	FUN_00417750	91	3	cdecl	0	void	-	0	low	1	-	0	0	0.0	-	1	1	5	0
00457650	gameplay	FUN_00457650	91	1	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
004820e0	vehicle	FUN_004820e0	91	1	cdecl	5	int	-	0	low	1	-	0	0	1.0	-	1	0	2	0
00484000	vehicle	FUN_00484000	91	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
0045dc80	audio	FUN_0045dc80	92	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
004762c0	util	FUN_004762c0	93	2	cdecl	3	void	-	0	low	1	-	0	0	0.0	ok-asc	0	0	1	0
00487e70	sky	FUN_00487e70	93	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	2	0
0048a5d0	particle	FUN_0048a5d0	93	2	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
0049c930	particle	FUN_0049c930	93	0	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	1	2	0
00422470	frontend	FUN_00422470	94	4	cdecl	4	int	-	0	low	1	-	0	0	0.25	-	1	0	1	0
0044c490	render	FUN_0044c490	94	1	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
0045da90	audio	FUN_0045da90	94	1	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	0	1	1	0
00477810	render	FUN_00477810	94	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	5	0
00495e80	input	FUN_00495e80	94	1	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
0049fac0	particle	FUN_0049fac0	94	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
004d0290	render	FUN_004d0290	94	2	cdecl	3	int	-	0	low	0	-	0	1	1.0	-	1	1	1	0
005bf470	audio	FUN_005bf470	94	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
00421630	render	FUN_00421630	95	4	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	0	1	0	0
0045daf0	audio	FUN_0045daf0	95	2	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	1	0
00486270	particle	FUN_00486270	96	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
0049ca00	particle	FUN_0049ca00	96	0	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	1	2	0
004d8fa0	render	rwID_CHUNKGROUPMODULE_ctor	96	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
005bbd50	audio	FUN_005bbd50	96	0	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
005bbf60	audio	FUN_005bbf60	96	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00402750	boot	sub_00402750	97	2	cdecl	6	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	2	0
00419ff0	gameplay	FUN_00419ff0	97	6	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	0	2	0
0049c990	particle	FUN_0049c990	97	0	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	1	2	0
005aab00	audio	FUN_005aab00	97	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
005aab70	audio	FUN_005aab70	97	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
005ad910	audio	FUN_005ad910	97	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005af690	audio	FUN_005af690	97	2	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005bfb20	audio	FUN_005bfb20	97	1	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0045bf30	powerups	PowerupTeardownAll	98	2	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	0	5	0
004b51d0	render	FUN_004b51d0	98	2	cdecl	2	int	-	0	low	0	-	0	1	0.5	ok-asc	1	0	0	0
005ad9d0	audio	FUN_005ad9d0	98	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
004173e0	render	FUN_004173e0	99	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00421ba0	render	FUN_00421ba0	99	3	cdecl	3	int	-	0	low	0	-	0	0	0.33	ambiguous	0	1	0	0
00449b30	particle	FUN_00449b30	99	6	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	0	3	0
00495280	util	OpenPizFile	99	5	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	1	4	0
004d87a0	render	RwStringStreamWrite	99	2	cdecl	2	int	-	0	low	0	-	0	1	0.5	-	1	1	2	0
005be720	audio	FUN_005be720	99	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
0042a5d0	render	FUN_0042a5d0	100	3	cdecl	2	int	-	0	low	0	-	0	0	0.33	-	1	1	4	0
0042a640	frontend	FUN_0042a640	100	3	cdecl	2	int	-	0	low	0	-	0	0	0.33	flag	1	1	4	0
0042a7f0	render	FUN_0042a7f0	100	3	cdecl	2	int	-	0	low	0	-	0	0	0.33	-	1	1	4	0
0042a860	render	FUN_0042a860	100	3	cdecl	2	int	-	0	low	0	-	0	0	0.33	-	1	1	4	0
00466b50	util	FUN_00466b50	100	6	cdecl	0	int	-	0	low	1	-	0	0	0.17	-	1	1	4	0
0048b440	particle	FUN_0048b440	100	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048d360	particle	FUN_0048d360	100	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048d540	particle	FUN_0048d540	100	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048d720	particle	FUN_0048d720	100	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048e180	particle	FUN_0048e180	100	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048e360	particle	FUN_0048e360	100	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048e7b0	particle	FUN_0048e7b0	100	1	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
0041cc50	hud	FUN_0041cc50	101	6	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	1	7	0
0045dce0	audio	FUN_0045dce0	101	2	fastcall/thiscall	3	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004da480	render	FUN_004da480	101	2	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005509b0	audio	FUN_005509b0	101	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005beba0	audio	FUN_005beba0	101	2	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	0	3	0
0041adb0	render	FUN_0041adb0	102	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	flag	1	1	2	0
004c1c10	util	Camera::SetProjection	102	4	cdecl	3	int	-	0	low	0	-	0	1	0.5	ok-asc	0	0	1	0
004c3040	render	sub_004c3040	102	1	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
004d4170	render	FUN_004d4170	102	2	cdecl	2	int	-	0	low	1	-	0	1	1.0	ok-asc	1	1	2	0
005b36f0	audio	FUN_005b36f0	102	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
005bfe60	audio	FUN_005bfe60	102	2	stdcall	2	int	-	0	low	0	Win32	0	1	0.5	-	1	0	2	0
00476320	render	FUN_00476320	103	2	cdecl	5	int	-	0	low	1	-	0	1	0.5	ok-asc	1	0	1	0
0047cd50	gameplay	FUN_0047cd50	103	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0049c6e0	particle	FUN_0049c6e0	103	1	stdcall	3	int	-	0	low	0	-	0	0	1.0	-	1	0	1	0
0049ec10	util	FUN_0049ec10	103	2	stdcall	4	int	-	0	low	0	-	0	0	0.0	-	0	0	5	0
0046bf50	gameplay	FUN_0046bf50	104	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
0048e820	particle	FUN_0048e820	104	1	fastcall/thiscall	1	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	2	0
