rva	sub	name	size	n_callees	conv	nargs	ret	arg_type_today	runnable_today	sig_conf	fp	imports	com_d3d	rw_orch	rw_frac	twin	derefs_arg	reads_global	n_globals	cyclic
0049cbd0	particle	FUN_0049cbd0	104	0	cdecl	2	int	-	0	low	0	Win32+WinMM	0	0	0.0	-	1	1	3	0
00415190	ai	FUN_00415190	105	2	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	0	0	1	0
0042a6b0	vehicle	FUN_0042a6b0	105	3	cdecl	2	int	-	0	low	0	-	0	0	0.33	ambiguous	1	1	4	0
0044ecc0	gameplay	FUN_0044ecc0	105	3	cdecl	2	int	-	0	low	0	-	0	0	0.33	-	1	1	3	0
0045cbe0	gameplay	FUN_0045cbe0	105	2	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
0044bbc0	render	FUN_0044bbc0	106	2	cdecl	8	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	0	0
00477490	render	FUN_00477490	106	3	cdecl	3	int	-	0	low	1	-	0	0	0.33	-	1	1	1	0
0048bb70	particle	FUN_0048bb70	107	1	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	0	6	0
004d5340	render	FUN_004d5340	107	0	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
005bcca0	audio	FUN_005bcca0	107	0	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	0	2	0
0041ce00	render	FUN_0041ce00	108	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	1	0
0045c6b0	audio	FUN_0045c6b0	108	1	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
00488320	sky	FUN_00488320	108	0	fastcall/thiscall	0	void	-	0	low	1	-	0	0	0.0	ambiguous	1	0	3	0
00493ac0	util	LAB_00493ac0	108	1	fastcall/thiscall	3	int	-	0	low	0	Win32	0	0	0.0	-	1	1	4	0
004943f0	audio	FUN_004943f0	108	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
004d4310	render	FUN_004d4310	108	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005a73b0	audio	FUN_005a73b0	108	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
005bf4d0	audio	FUN_005bf4d0	108	2	stdcall	4	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
005bfa40	audio	FUN_005bfa40	108	1	stdcall	4	int	-	0	low	0	-	0	0	1.0	-	1	0	0	0
00454c60	render	FUN_00454c60	109	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
005a5f60	audio	FUN_005a5f60	109	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005af600	audio	FUN_005af600	109	4	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00409290	util	FUN_00409290	110	2	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
00477760	render	FUN_00477760	110	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	5	0
004942b0	video	FUN_004942b0	110	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
004b6b20	render	FUN_004b6b20	110	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
004c5ae0	render	FUN_004c5ae0	110	2	cdecl	3	int	-	0	low	0	-	0	1	1.0	-	1	1	1	0
004c5b50	render	FUN_004c5b50	110	2	cdecl	3	int	-	0	low	0	-	0	1	1.0	-	1	1	1	0
005ae400	audio	FUN_005ae400	110	3	cdecl	2	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
0041a1e0	boot	FUN_0041a1e0	111	4	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	6	0
0041b7a0	render	FUN_0041b7a0	111	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
00426460	frontend	FUN_00426460	111	3	cdecl	2	int	-	0	low	1	-	0	0	0.33	-	1	0	1	0
004c4600	render	RwMatrixMultiply	111	0	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
005be080	audio	FUN_005be080	111	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
005be9f0	audio	FUN_005be9f0	111	0	stdcall	5	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00419480	gameplay	FUN_00419480	112	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	flag	1	0	0	0
0045e0f0	audio	FUN_0045e0f0	112	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
004c6140	render	FUN_004c6140	112	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
005a65d0	audio	FUN_005a65d0	112	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
00419760	vehicle	FUN_00419760	113	2	cdecl	2	int	-	0	low	0	-	0	0	0.0	ok-asc	1	1	6	0
004e1df0	render	FUN_004e1df0	113	3	cdecl	4	int	-	0	low	0	-	0	0	0.33	-	0	0	0	0
00485d90	particle	FUN_00485d90	114	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	3	0
0045a3a0	gameplay	FUN_0045a3a0	115	0	fastcall/thiscall	1	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
004914b0	render	RainRender	115	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
005b0a90	audio	FUN_005b0a90	115	1	fastcall/thiscall	7	void	-	0	low	1	-	0	0	0.0	-	1	0	0	0
0048d900	particle	FUN_0048d900	116	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048db20	particle	FUN_0048db20	116	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048dd40	particle	FUN_0048dd40	116	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048df60	particle	FUN_0048df60	116	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
004daaf0	render	FUN_004daaf0	116	2	cdecl	3	int	-	0	low	0	-	0	1	0.5	-	1	1	2	0
0041c100	boot	FUN_0041c100	117	3	cdecl	5	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	6	0
0048baf0	particle	FUN_0048baf0	117	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
0049e640	particle	FUN_0049e640	117	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
0042ad10	frontend	FUN_0042ad10	118	0	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	9	0
00453eb0	gameplay	FUN_00453eb0	118	2	cdecl	4	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	2	0
00454820	gameplay	FUN_00454820	118	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	4	0
00474de0	render	FUN_00474de0	119	1	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
005aed20	audio	FUN_005aed20	119	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00485460	smplfzx	FUN_00485460	120	4	cdecl	8	int	-	0	low	0	-	0	1	0.5	ambiguous	1	0	0	0
005af180	audio	FUN_005af180	120	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	1	0
005bde70	audio	FUN_005bde70	120	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0042c010	render	FUN_0042c010	121	3	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	0	0	2	0
0044c920	render	FUN_0044c920	121	2	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
004785e0	util	FUN_004785e0	121	1	fastcall/thiscall	2	int	-	0	low	1	-	0	0	1.0	-	1	0	0	0
005b0360	audio	FUN_005b0360	121	3	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004951f0	render	FUN_004951f0	122	5	cdecl	0	int	-	0	low	0	Win32	0	0	0.0	-	1	1	6	0
004c35f0	render	FUN_004c35f0	122	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004d8280	render	FUN_004d8280	122	2	cdecl	2	int	-	0	low	0	-	0	1	0.5	-	1	1	0	0
005540d0	hud	FontCanvas_Init	122	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	6	0
0041b450	boot	FUN_0041b450	123	4	cdecl	4	int	-	0	low	0	-	0	0	0.0	flag	0	1	8	0
0044aaa0	render	FUN_0044aaa0	123	4	cdecl	4	int	-	0	low	0	-	0	0	0.25	-	0	0	3	0
00456140	gameplay	FUN_00456140	123	7	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	0	0	1	0
0049c840	particle	FUN_0049c840	124	0	stdcall	4	int	-	0	low	0	Win32	0	0	0.0	-	1	0	1	0
004c07b0	render	sub_004c07b0 (rwID_FRAMEMODULE ctor)	124	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	7	0
00403050	frontend	FUN_00403050	125	3	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00426700	render	FUN_00426700	125	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	0	1	2	0
0046cb30	util	Player::GetOffset3D	126	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
004862d0	particle	FUN_004862d0	126	4	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	6	0
00411ce0	vehicle	Ghost::SetupRender	127	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
00489940	particle	FUN_00489940	127	3	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004d8350	render	FUN_004d8350	127	2	cdecl	3	int	-	0	low	1	-	0	1	1.0	-	0	1	0	0
004dc280	render	FUN_004dc280	127	0	cdecl	3	int	-	0	med	1	-	0	0	0.0	-	1	0	0	0
00552b90	hud	FontSys_Shutdown	127	7	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	5	0
00428590	boot	ViewportInit	128	6	cdecl	5	int	-	0	low	0	-	0	0	0.17	-	0	1	1	0
00458bf0	util	FUN_00458bf0	128	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004dc1f0	render	FUN_004dc1f0	129	0	cdecl	4	int	-	0	med	1	-	0	0	0.0	-	1	0	0	0
005a6ea0	audio	FUN_005a6ea0	129	2	cdecl	5	int	-	0	low	1	-	0	0	0.0	ambiguous	0	1	3	0
005af860	audio	FUN_005af860	129	2	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	1	0	0
0041c380	render	FUN_0041c380	130	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00478030	render	FUN_00478030	130	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
004c2fb0	render	FUN_004c2fb0	130	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004cbbd0	render	FUN_004cbbd0	130	0	fastcall/thiscall	2	int	-	0	low	1	-	0	0	0.0	-	1	1	0	0
00455910	gameplay	FUN_00455910	131	5	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	0	1	0
00486460	particle	FUN_00486460	131	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
00462ec0	audio	FUN_00462ec0	132	4	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	1	8	0
004756e0	render	FUN_004756e0	132	3	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
004b7be0	input	FUN_004b7be0	132	2	cdecl	3	int	-	0	med	0	-	0	1	0.5	-	1	1	0	0
004d94a0	render	FUN_004d94a0	132	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	1	0
00426780	render	FUN_00426780	133	1	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	0	0	2	0
00465c10	audio	FUN_00465c10	133	5	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00494f40	render	FUN_00494f40	133	2	cdecl	2	float	-	0	med	1	-	0	1	0.5	-	0	0	3	0
004c90a0	render	FUN_004c90a0	133	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	5	0
004c9cd0	render	RESET_FN	133	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	7	0
004ce8e0	render	FUN_004ce8e0	133	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
0041e630	hud	FUN_0041e630	134	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0048ad50	particle	FUN_0048ad50	134	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
0041a8d0	gameplay	FUN_0041a8d0	135	2	fastcall/thiscall	2	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	4	0
005a7ee0	audio	FUN_005a7ee0	135	3	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
005bdff0	audio	FUN_005bdff0	135	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
0041b690	render	FUN_0041b690	136	4	cdecl	6	int	-	0	low	0	-	0	0	0.25	ambiguous	0	0	0	0
005bfd10	audio	FUN_005bfd10	136	3	cdecl	3	int	-	0	low	1	-	0	0	0.33	-	0	1	2	0
004030d0	util	FUN_004030d0	137	4	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	7	0
004b7ff0	input	FUN_004b7ff0	137	2	cdecl	3	int	-	0	low	0	-	0	1	0.5	-	1	0	0	0
004584e0	gameplay	FUN_004584e0	138	2	cdecl	3	float	-	0	low	1	-	0	1	0.5	-	1	0	2	0
004ccc50	render	FUN_004ccc50	138	0	cdecl	5	int	-	0	low	0	-	0	0	0.0	ok-asc	1	1	1	0
005a9f60	audio	FUN_005a9f60	138	4	cdecl	4	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
0041cd20	render	FUN_0041cd20	139	4	cdecl	6	int	-	0	low	0	-	0	0	0.25	ambiguous	1	0	0	0
005af7d0	audio	FUN_005af7d0	140	1	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
005bdc70	audio	FUN_005bdc70	140	2	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
0047c160	camera	sub_0047c160	141	3	cdecl	3	int	-	0	low	0	-	0	0	0.33	-	1	1	4	0
0048a6f0	particle	FUN_0048a6f0	141	6	cdecl	8	int	-	0	low	1	-	0	0	0.33	-	1	0	1	0
004d4f00	render	FUN_004d4f00	142	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
00474890	gameplay	FUN_00474890	144	2	cdecl	6	int	-	0	low	1	-	0	0	0.0	ambiguous	1	0	2	0
0048e5f0	particle	FUN_0048e5f0	144	1	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
004dc160	render	FUN_004dc160	144	0	cdecl	4	int	-	0	med	1	-	0	0	0.0	-	1	0	0	0
005bcbe0	audio	FUN_005bcbe0	144	3	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0041ae60	render	FUN_0041ae60	145	1	cdecl	0	int	-	0	low	0	-	0	0	1.0	ambiguous	1	1	0	0
004cff20	render	FUN_004cff20	145	2	cdecl	5	int	-	0	low	0	-	0	1	1.0	-	1	1	1	0
005b4150	audio	FUN_005b4150	145	1	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
005bf0c0	audio	FUN_005bf0c0	145	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00494bc0	boot	FUN_00494bc0	146	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
004c1340	render	FUN_004c1340	146	1	cdecl	2	int	-	0	low	0	-	0	0	1.0	-	1	1	1	0
004c1480	render	FUN_004c1480	146	1	cdecl	2	int	-	0	low	0	-	0	0	1.0	-	1	1	1	0
004277a0	frontend	FUN_004277a0	147	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	flag	1	0	0	0
0045cfe0	audio	FUN_0045cfe0	147	2	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00463150	audio	FUN_00463150	147	4	cdecl	0	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	5	0
00476440	util	FUN_00476440	147	2	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	1	7	0
0049ce10	particle	FUN_0049ce10	147	1	stdcall	5	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
005b8130	audio	FUN_005b8130	147	0	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	0	2	0
00402fb0	hud	FUN_00402fb0	148	2	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	0	1	3	0
0040ad90	gameplay	FUN_0040ad90	148	2	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
0041db90	boot	FUN_0041db90	148	4	cdecl	4	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	5	0
0048d140	particle	FUN_0048d140	148	0	cdecl	10	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
004cafd0	render	FUN_004cafd0	148	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
005ac7e0	audio	FUN_005ac7e0	148	3	fastcall/thiscall	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00456f70	gameplay	FUN_00456f70	149	5	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	0	0	5	0
00466100	audio	FUN_00466100	149	2	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
00476390	render	FUN_00476390	149	4	fastcall/thiscall	0	void	-	0	low	0	-	0	0	0.0	ambiguous	1	0	6	0
004c3910	render	FUN_004c3910	149	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
004cfe40	render	FUN_004cfe40	149	1	cdecl	0	int	-	0	low	0	-	0	0	1.0	-	1	1	8	0
0041f120	util	Player::ComputeVehicleToCameraVec	150	1	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
004c1a70	render	FUN_004c1a70	150	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00451ce0	gameplay	FUN_00451ce0	151	1	fastcall/thiscall	1	int	-	0	low	1	-	0	0	0.0	-	1	1	1	0
005aaa00	audio	FUN_005aaa00	151	2	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
004c5890	render	RwTexDictionaryCreate	152	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00477e60	render	FUN_00477e60	154	1	cdecl	4	int	-	0	low	1	-	0	0	1.0	-	1	0	0	0
0047a1e0	track	SkyFilename_Handler	154	4	fastcall/thiscall	1	int	-	0	low	0	-	0	1	0.75	ambiguous	1	1	2	0
004c77c0	render	FUN_004c77c0	154	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	3	0
00414180	util	FUN_00414180	155	2	cdecl	3	int	-	0	low	1	-	0	0	0.0	flag	0	1	10	0
004219f0	util	FUN_004219f0	155	3	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	0	2	0
0047a280	track	FUN_0047a280	155	4	fastcall/thiscall	1	int	-	0	low	0	-	0	1	0.75	ambiguous	1	1	2	0
0047a3a0	track	FUN_0047a3a0	155	4	fastcall/thiscall	1	int	-	0	low	0	-	0	1	0.75	ambiguous	1	1	2	0
0047a4a0	track	FUN_0047a4a0	155	4	fastcall/thiscall	1	int	-	0	low	0	-	0	1	0.75	ambiguous	1	1	2	0
0047a610	track	FUN_0047a610	155	4	fastcall/thiscall	1	int	-	0	low	0	-	0	1	0.75	ambiguous	1	1	2	0
0047a8b0	track	FUN_0047a8b0	155	4	fastcall/thiscall	1	int	-	0	low	0	-	0	1	0.75	ambiguous	1	1	2	0
0041a400	gameplay	FUN_0041a400	156	4	cdecl	8	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	1	0
00425c00	frontend	FUN_00425c00	156	5	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	8	0
00478110	render	FUN_00478110	156	5	cdecl	8	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
00482930	vehicle	Replay::New	156	3	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
0049ca60	particle	FUN_0049ca60	156	2	cdecl	3	int	-	0	low	0	Win32	0	1	0.5	-	0	1	2	0
00407cd0	gameplay	FUN_00407cd0	157	1	fastcall/thiscall	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0049cd70	particle	FUN_0049cd70	157	1	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
0040cea0	track	FUN_0040cea0	158	8	cdecl	4	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	3	0
0041f4f0	gameplay	FUN_0041f4f0	158	4	fastcall/thiscall	9	int	-	0	low	1	-	0	0	0.25	-	1	0	4	0
004224d0	frontend	FUN_004224d0	158	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
00485e50	particle	FUN_00485e50	158	1	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	0	1	6	0
004767c0	render	FUN_004767c0	159	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
0049ccd0	particle	FUN_0049ccd0	159	1	stdcall	5	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
005b8090	audio	FUN_005b8090	159	0	cdecl	6	int	-	0	low	0	Win32	0	0	0.0	-	1	0	2	0
0041ac60	render	FUN_0041ac60	160	3	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	0	3	0
004233e0	ai	FUN_004233e0	160	0	cdecl	2	float	-	0	low	1	-	0	0	0.0	-	0	0	6	0
005bc050	audio	FUN_005bc050	160	0	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
005bc0f0	audio	FUN_005bc0f0	160	0	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
00463590	audio	FUN_00463590	161	4	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
0049ecc0	particle	FUN_0049ecc0	161	2	stdcall	3	int	-	0	low	1	-	0	1	1.0	-	0	0	4	0
005a9e60	audio	FUN_005a9e60	161	2	cdecl	4	int	-	0	low	0	-	0	0	0.0	ok-asc	0	0	0	0
005b09c0	audio	FUN_005b09c0	161	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00476710	render	FUN_00476710	162	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
005551d0	hud	FUN_005551d0	162	1	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
005ae250	audio	FUN_005ae250	162	3	cdecl	4	int	-	0	low	0	-	0	0	0.0	ok-asc	1	1	2	0
005aa3d0	audio	FUN_005aa3d0	163	2	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
0048a780	particle	FUN_0048a780	164	2	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
0049cb20	particle	FUN_0049cb20	166	0	cdecl	3	int	-	0	low	0	Win32+WinMM	0	0	0.0	-	1	1	4	0
00443d10	ai	FUN_00443d10	167	1	fastcall/thiscall	3	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
0047b8d0	input	FUN_0047b8d0	168	9	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	1	2	0
00494320	video	FUN_00494320	168	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	8	0
0041c9a0	hud	FUN_0041c9a0	169	0	cdecl	5	int	-	0	low	0	-	0	0	0.0	flag	1	1	0	0
0045cc80	audio	FUN_0045cc80	169	2	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
004c8690	render	FUN_004c8690	169	2	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
004ccba0	render	FUN_004ccba0	169	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
00403910	render	FUN_00403910	170	2	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
