rva	sub	name	size	n_callees	conv	nargs	ret	arg_type_today	runnable_today	sig_conf	fp	imports	com_d3d	rw_orch	rw_frac	twin	derefs_arg	reads_global	n_globals	cyclic
0048ff20	particle	FUN_0048ff20	170	8	cdecl	3	int	-	0	low	0	-	0	0	0.12	ambiguous	0	1	4	0
00417cf0	ai	FUN_00417cf0	171	2	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
004645c0	audio	FUN_004645c0	171	5	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00498860	util	FUN_00498860	171	5	fastcall/thiscall	5	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
005a9c50	audio	FUN_005a9c50	171	2	fastcall/thiscall	1	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
005bc750	audio	FUN_005bc750	171	0	cdecl	15	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
005be540	audio	FUN_005be540	171	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
00491b20	render	FUN_00491b20	173	0	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	15	0
00491e50	render	FUN_00491e50	173	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	0	0	0	0
00406410	gameplay	FUN_00406410	174	5	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
0049f420	particle	FUN_0049f420	174	0	stdcall	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00425ca0	frontend	FUN_00425ca0	175	2	fastcall/thiscall	11	int	-	0	low	1	-	0	1	0.5	-	1	0	1	0
004150e0	ai	FUN_004150e0	176	1	fastcall/thiscall	2	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
00420290	gameplay	FUN_00420290	176	3	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	0	0	5	0
004daa40	render	FUN_004daa40	176	1	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
005a6cb0	audio	FUN_005a6cb0	176	3	cdecl	6	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	0	0
005a86a0	audio	FUN_005a86a0	176	2	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	1	3	0
00415220	ai	FUN_00415220	177	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	flag	1	1	7	0
0042c300	util	FUN_0042c300	177	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0049db00	particle	FUN_0049db00	177	3	stdcall	7	int	-	0	low	0	Win32	0	0	0.33	-	0	1	2	0
005aa7e0	audio	FUN_005aa7e0	177	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	1	0
005b3020	audio	FUN_005b3020	177	1	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004b4430	util	Camera::BuildFrame	178	2	cdecl	3	int	-	0	low	1	-	0	1	0.5	ok-asc	1	0	0	0
00441c80	util	FUN_00441c80	179	2	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
00459480	gameplay	FUN_00459480	179	5	cdecl	4	int	-	0	low	1	-	0	0	0.2	-	1	0	4	0
004c4530	render	FUN_004c4530	179	3	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
004ce5d0	render	FUN_004ce5d0	179	2	cdecl	2	int	-	0	low	0	-	0	1	1.0	-	1	1	2	0
004013f0	hud	FUN_004013f0	181	7	cdecl	0	int	-	0	low	0	-	0	0	0.29	-	1	1	3	0
00456eb0	gameplay	FUN_00456eb0	181	0	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
00475210	render	FUN_00475210	182	3	cdecl	7	int	-	0	low	1	-	0	0	0.0	ambiguous	0	0	1	0
00418e70	gameplay	FUN_00418e70	183	6	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	0	1	10	0
00498ea0	render	FUN_00498ea0	183	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	14	0
00475d90	render	FUN_00475d90	184	1	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
00458570	gameplay	FUN_00458570	185	3	cdecl	10	int	-	0	low	1	-	0	0	0.33	-	1	0	1	0
004b9730	input	FUN_004b9730	185	5	cdecl	2	int	-	0	low	0	-	0	0	0.2	ok-asc	1	0	6	0
005ab560	audio	FUN_005ab560	185	2	cdecl	5	int	-	0	low	0	Win32	0	0	0.0	-	1	1	6	0
005b6760	audio	FUN_005b6760	185	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
0040da50	util	FUN_0040da50	186	7	fastcall/thiscall	3	int	-	0	low	0	-	0	0	0.14	-	1	1	4	0
00414060	util	FUN_00414060	186	4	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	12	0
004647f0	audio	FUN_004647f0	186	2	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
00474e70	render	FUN_00474e70	186	1	cdecl	14	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
00475770	render	FUN_00475770	186	1	cdecl	9	int	-	0	low	1	-	0	0	1.0	-	1	0	3	0
004ce2d0	render	FUN_004ce2d0	186	2	cdecl	2	int	-	0	low	1	-	0	1	1.0	ambiguous	1	1	2	0
005bc690	audio	FUN_005bc690	186	1	cdecl	8	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0042c090	render	FUN_0042c090	187	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
00489ce0	particle	FUN_00489ce0	187	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	15	0
004cdd60	render	FUN_004cdd60	188	2	cdecl	2	int	-	0	low	0	-	0	1	1.0	ambiguous	1	1	1	0
0040ae30	gameplay	FUN_0040ae30	189	4	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	0	2	0
00465e80	audio	FUN_00465e80	189	5	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
0042d4a0	render	FUN_0042d4a0	190	5	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
00471df0	boot	FUN_00471df0	190	1	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
005b9460	audio	FUN_005b9460	190	5	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
00451990	gameplay	FUN_00451990	191	2	cdecl	4	int	-	0	low	1	-	0	1	0.5	-	0	1	0	0
0045cb20	gameplay	FUN_0045cb20	191	5	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
00465f40	audio	FUN_00465f40	191	3	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00476650	render	FUN_00476650	191	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
004c4470	render	sub_004c4470 (rwID_MATRIXMODULE ctor)	191	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
00406070	gameplay	FUN_00406070	192	3	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00419100	gameplay	FUN_00419100	192	0	cdecl	9	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	0	0
005aa900	audio	FUN_005aa900	192	1	fastcall/thiscall	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	0	0	0
005bf710	audio	FUN_005bf710	192	4	cdecl	5	int	-	0	low	0	-	0	1	0.5	-	0	1	2	0
00434720	frontend	FUN_00434720	193	1	cdecl	0	int	-	0	med	0	-	0	0	0.0	flag	1	1	5	0
00458d00	gameplay	FUN_00458d00	193	2	cdecl	9	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
0048a060	particle	FUN_0048a060	194	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	0	0	0	0
005aac20	audio	FUN_005aac20	194	2	cdecl	3	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	1	0
00556d70	hud	FUN_00556d70	195	3	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
005a8390	audio	FUN_005a8390	195	1	cdecl	3	int	-	0	low	0	Win32	0	0	0.0	-	1	1	5	0
004cd070	render	RwRenderPrimitiveSubmit	196	3	cdecl	5	int	-	0	low	0	-	0	1	0.67	-	1	1	2	0
0040e590	util	FUN_0040e590	197	7	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
004d7ca0	render	FUN_004d7ca0	197	2	cdecl	0	int	-	0	low	0	-	0	1	0.5	-	1	1	4	0
004072e0	render	FUN_004072e0	198	2	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
00492370	boot	sub_00492370	198	15	stdcall	4	int	-	0	low	0	-	0	0	0.0	-	0	1	5	0
005bcab0	audio	FUN_005bcab0	198	1	fastcall/thiscall	1	int	-	0	low	0	-	0	0	0.0	-	1	0	8	0
005bf160	audio	FUN_005bf160	198	0	cdecl	8	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0047a020	vehicle	FUN_0047a020	199	3	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	7	0
005b03e0	audio	FUN_005b03e0	199	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004c4360	render	FUN_004c4360	200	0	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
0040d040	util	Course::ValidateCarsFinished	201	4	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
00451820	gameplay	FUN_00451820	201	5	cdecl	6	int	-	0	low	1	-	0	0	0.2	-	0	1	1	0
00401f10	render	FUN_00401f10	202	3	cdecl	0	int	-	0	low	0	-	0	0	0.33	-	1	1	2	0
00496c10	render	FUN_00496c10	202	2	cdecl	8	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
005acda0	audio	FUN_005acda0	202	3	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	0	0	3	0
00555f20	hud	FontCtx_BuildExtTable	204	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
004656e0	audio	FUN_004656e0	206	5	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00403c60	hud	FUN_00403c60	207	1	cdecl	7	void	-	0	low	0	-	0	0	0.0	ambiguous	0	0	0	0
00458a40	gameplay	FUN_00458a40	207	3	cdecl	4	int	-	0	low	1	-	0	0	0.33	-	1	0	3	0
0049e4b0	particle	FUN_0049e4b0	207	2	stdcall	6	int	-	0	low	0	Win32	0	1	0.5	-	1	1	3	0
005a8890	audio	FUN_005a8890	207	2	cdecl	2	int	-	0	low	1	Win32	0	0	0.0	-	1	1	3	0
005af070	audio	FUN_005af070	207	2	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
0040c5b0	gameplay	FUN_0040c5b0	209	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	6	0
0046c5f0	vehicle	FUN_0046c5f0	210	1	fastcall/thiscall	3	int	-	0	low	1	-	0	0	0.0	-	1	0	2	0
00472740	gameplay	FUN_00472740	210	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	0	0	2	0
004025f0	boot	FUN_004025f0	211	4	fastcall/thiscall	13	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
0045c030	gameplay	FUN_0045c030	211	3	cdecl	10	int	-	0	low	1	-	0	1	0.67	-	1	0	0	0
005b6260	audio	FUN_005b6260	211	0	cdecl	6	int	-	0	low	0	-	0	0	0.0	ambiguous	0	1	2	0
004623e0	audio	FUN_004623e0	213	3	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	7	0
00477f50	render	FUN_00477f50	213	1	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
004095a0	gameplay	FUN_004095a0	214	3	cdecl	8	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	4	0
00414490	ai	FUN_00414490	214	3	cdecl	10	int	-	0	low	1	-	0	0	0.33	-	1	1	2	0
004587a0	vehicle	FUN_004587a0	214	10	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	0	1	8	0
0042c3c0	util	FUN_0042c3c0	215	3	cdecl	8	int	-	0	low	1	-	0	0	0.0	flag	0	1	3	0
00411f30	vehicle	FUN_00411f30	216	10	cdecl	8	int	-	0	low	0	-	0	0	0.1	ambiguous	0	1	6	0
0049de90	particle	FUN_0049de90	216	4	cdecl	3	int	-	0	low	0	-	0	1	0.5	-	1	1	4	0
00555280	hud	FontSys_ShutdownContextPool	216	3	cdecl	0	int	-	0	low	0	-	0	0	0.33	-	1	1	9	0
004892c0	particle	FUN_004892c0	218	3	fastcall/thiscall	4	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
0049f5b0	particle	FUN_0049f5b0	218	3	stdcall	5	int	-	0	low	0	-	0	0	0.33	-	1	1	0	0
00458b10	gameplay	FUN_00458b10	219	2	cdecl	0	int	-	0	low	1	-	0	1	0.5	-	1	1	6	0
0049f4d0	particle	FUN_0049f4d0	219	3	stdcall	7	int	-	0	low	0	-	0	1	0.67	-	1	0	0	0
005554d0	hud	FUN_005554d0	219	1	fastcall/thiscall	7	int	-	0	low	1	-	0	0	0.0	ambiguous	1	0	0	0
00460270	audio	FUN_00460270	220	4	cdecl	1	int	-	0	low	1	-	0	0	0.0	-	1	1	9	0
004dcaa0	render	FUN_004dcaa0	220	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	5	0
0040b540	util	FUN_0040b540	221	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	5	0
00454cd0	render	FUN_00454cd0	222	4	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
00405460	util	FUN_00405460	223	3	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	1	8	0
00407be0	gameplay	FUN_00407be0	225	1	fastcall/thiscall	2	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004c4dc0	util	FUN_004c4dc0	225	1	cdecl	2	int	-	0	low	1	-	0	0	1.0	ok-asc	1	1	2	0
0041bf20	hud	FUN_0041bf20	226	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	10	0
0041d730	util	sub_0041d730	226	2	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	10	0
004298e0	hud	TimeDisplay::InitForLap	226	2	cdecl	8	int	-	0	low	0	-	0	0	0.0	-	0	1	4	0
00465940	audio	FUN_00465940	228	5	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00465a30	audio	FUN_00465a30	228	5	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
0046d570	ai	FUN_0046d570	228	2	cdecl	4	int	-	0	low	1	-	0	1	0.5	-	0	1	10	0
00486370	particle	FUN_00486370	228	2	cdecl	6	int	-	0	low	1	-	0	1	0.5	-	1	1	3	0
0040de30	render	sub_0040de30	229	4	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00430670	frontend	FUN_00430670	229	1	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	1	5	0
00455b50	hud	FUN_00455b50	229	6	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	8	0
0047ba20	gameplay	FUN_0047ba20	230	1	cdecl	8	int	-	0	low	1	-	0	0	1.0	-	1	1	1	0
005b6820	audio	FUN_005b6820	230	1	fastcall/thiscall	7	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00477920	util	FUN_00477920	231	2	fastcall/thiscall	1	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	7	0
004c5cb0	render	FUN_004c5cb0	231	2	cdecl	4	int	-	0	low	0	-	0	1	1.0	ok-asc	1	1	3	0
004cc400	render	FUN_004cc400	231	4	cdecl	11	int	-	0	low	0	-	0	1	0.75	ambiguous	1	0	0	0
0041a9d0	render	FUN_0041a9d0	232	2	cdecl	6	int	-	0	low	1	-	0	1	0.5	-	1	0	5	0
0045c550	gameplay	FUN_0045c550	232	0	fastcall/thiscall	2	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00427f00	hud	FUN_00427f00	233	7	cdecl	5	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	5	0
00443210	render	FUN_00443210	233	1	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	0	0	5	0
00465b20	audio	FUN_00465b20	233	5	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
005a6b70	audio	FUN_005a6b70	233	3	cdecl	9	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
004c5680	render	FUN_004c5680	234	1	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
0047be80	track	FUN_0047be80	235	2	fastcall/thiscall	7	int	-	0	low	1	-	0	1	0.5	-	1	1	1	0
0040b090	render	sub_0040b090	236	9	cdecl	3	int	-	0	low	1	-	0	0	0.0	ambiguous	0	1	4	0
00425d50	util	FUN_00425d50	236	3	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
0045de80	render	FUN_0045de80	236	0	fastcall/thiscall	4	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
004cb600	render	FUN_004cb600	236	1	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
004073b0	util	FUN_004073b0	237	4	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
00417640	ai	FUN_00417640	237	8	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
004273e0	frontend	FUN_004273e0	237	2	fastcall/thiscall	8	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
0048a4e0	particle	FUN_0048a4e0	238	6	cdecl	13	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
0044e0a0	util	FUN_0044e0a0	239	6	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	0	2	0
00493390	util	FUN_00493390	239	1	cdecl	1	int	-	0	low	1	-	0	0	0.0	-	0	1	12	0
00462dd0	audio	FUN_00462dd0	240	4	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	1	19	0
004ce390	render	FUN_004ce390	240	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004b67e0	render	FUN_004b67e0	241	2	cdecl	11	int	-	0	low	0	Win32	0	1	0.5	ok-asc	1	1	9	0
00418bd0	render	FUN_00418bd0	243	3	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	1	1	0
00412e30	render	FUN_00412e30	244	2	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
0042f400	frontend	FUN_0042f400	244	3	cdecl	8	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
004322c0	frontend	FUN_004322c0	244	4	fastcall/thiscall	0	int	-	0	low	0	-	0	0	0.0	-	1	1	7	0
004cc5e0	render	FUN_004cc5e0	244	4	cdecl	9	int	-	0	low	0	-	0	1	0.75	ambiguous	1	0	0	0
00466a50	audio	FUN_00466a50	245	9	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	9	0
0041b340	hud	FUN_0041b340	246	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	flag	1	1	0	0
00427e00	frontend	FUN_00427e00	246	9	cdecl	4	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	5	0
004b4550	util	FUN_004b4550	247	0	cdecl	3	int	-	0	low	1	-	0	0	0.0	ok-asc	1	0	1	0
004b60c0	render	FUN_004b60c0	247	2	cdecl	15	int	-	0	low	1	-	0	1	0.5	-	1	1	1	0
00427680	hud	FontText_ComputeScreenXY	248	3	cdecl	5	int	-	0	low	1	-	0	0	0.0	ambiguous	0	1	9	0
00492e90	boot	FUN_00492e90	248	4	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	1	11	0
0049dd60	video	FUN_0049dd60	248	2	stdcall	4	int	-	0	low	0	Win32	0	1	1.0	-	0	1	5	0
00442ce0	vehicle	VehicleRubberBandSpeedModifier	249	2	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	8	0
0044c4f0	render	FUN_0044c4f0	250	4	cdecl	4	int	-	0	low	1	-	0	0	0.25	ambiguous	1	0	4	0
00466000	audio	FUN_00466000	250	4	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
005a8750	audio	FUN_005a8750	250	1	cdecl	5	int	-	0	low	1	Win32	0	0	0.0	-	1	1	3	0
005ad320	audio	FUN_005ad320	251	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00465ca0	audio	FUN_00465ca0	252	5	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	6	0
004db2e0	render	FUN_004db2e0	252	6	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
00484f70	world-objects	FUN_00484f70	254	0	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
004ccce0	render	FUN_004ccce0	254	0	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	1	0
004c8800	render	FUN_004c8800	255	0	cdecl	7	int	-	0	low	0	Win32	0	0	0.0	-	1	1	13	0
005abd30	audio	FUN_005abd30	255	7	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
00471cf0	camera	FUN_00471cf0	256	2	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00405780	gameplay	FUN_00405780	257	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	2	0
00453100	gameplay	FUN_00453100	258	6	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	0	6	0
00558b40	gameplay	FUN_00558b40	258	1	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
0044c740	render	FUN_0044c740	259	0	cdecl	2	void	-	0	low	1	-	0	0	0.0	-	1	0	4	0
004113b0	boot	FUN_004113b0	260	4	cdecl	2	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	9	0
0041c410	render	FUN_0041c410	260	1	cdecl	3	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	4	0
004b5080	render	FUN_004b5080	260	3	cdecl	13	int	-	0	low	1	-	0	1	0.67	ok-asc	1	0	0	0
005bd500	audio	FUN_005bd500	261	1	cdecl	6	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004069d0	gameplay	FUN_004069d0	264	3	cdecl	8	int	-	0	low	1	-	0	0	0.33	ambiguous	1	0	6	0
0044bd50	render	FUN_0044bd50	266	4	fastcall/thiscall	8	int	-	0	low	1	-	0	1	0.75	-	1	1	1	0
004829d0	vehicle	Replay::WriteFrame	267	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	1	1	0
005af8f0	audio	FUN_005af8f0	268	6	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
004ceba0	render	FUN_004ceba0	271	2	cdecl	5	int	-	0	low	1	-	0	1	1.0	-	1	0	0	0
004d4910	render	FUN_004d4910	271	2	cdecl	2	int	-	0	low	0	-	0	1	1.0	-	1	1	1	0
00490380	util	FUN_00490380	272	3	cdecl	1	int	-	0	low	1	-	0	1	0.67	-	1	1	7	0
00414f00	ai	FUN_00414f00	274	8	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
00475c10	util	FUN_00475c10	274	5	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
0048f9f0	particle	FUN_0048f9f0	275	7	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	1	11	0
005bf230	audio	FUN_005bf230	275	4	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	7	0
00498c00	render	VideoModeTableInit	276	9	cdecl	0	int	-	0	low	0	-	0	1	0.89	-	1	1	6	0
004d9ee0	render	FUN_004d9ee0	277	0	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	1	0	2	0
005b29e0	audio	FUN_005b29e0	277	0	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	0	2	0
00403db0	render	FUN_00403db0	278	1	cdecl	8	void	-	0	low	0	-	0	0	0.0	ambiguous	0	0	0	0
0045a590	gameplay	FUN_0045a590	278	5	cdecl	10	int	-	0	low	1	-	0	0	0.2	-	1	0	4	0
