rva	sub	name	size	n_callees	conv	nargs	ret	arg_type_today	runnable_today	sig_conf	fp	imports	com_d3d	rw_orch	rw_frac	twin	derefs_arg	reads_global	n_globals	cyclic
004644a0	audio	FUN_004644a0	278	7	cdecl	3	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	5	0
0044bc30	render	FUN_0044bc30	279	2	fastcall/thiscall	15	int	-	0	low	1	-	0	1	0.5	ambiguous	1	0	2	0
0048aa50	particle	FUN_0048aa50	279	3	cdecl	9	int	-	0	low	1	-	0	0	0.33	-	0	1	1	0
005b7110	audio	FUN_005b7110	279	1	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	0	0
00459290	vehicle	FUN_00459290	280	9	fastcall/thiscall	4	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	7	0
0041f3d0	gameplay	FUN_0041f3d0	281	4	cdecl	8	int	-	0	low	1	-	0	0	0.25	ambiguous	1	0	6	0
00415d00	ai	FUN_00415d00	282	4	cdecl	14	int	-	0	low	1	-	0	0	0.0	-	1	0	3	0
0044be70	render	FUN_0044be70	282	4	fastcall/thiscall	8	int	-	0	low	1	-	0	1	0.75	-	1	1	1	0
004864f0	particle	FUN_004864f0	282	3	cdecl	9	int	-	0	low	1	-	0	0	0.33	-	0	1	4	0
004b8340	input	FUN_004b8340	282	5	cdecl	4	int	-	0	low	0	-	0	1	0.8	ok-asc	1	0	1	0
0045dd60	audio	FUN_0045dd60	283	4	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	12	0
00487020	render	FUN_00487020	284	5	cdecl	10	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	2	0
004927c0	vehicle	FUN_004927c0	284	0	cdecl	12	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	17	0
004967e0	input	FUN_004967e0	284	7	cdecl	0	int	-	0	low	0	-	0	0	0.14	-	1	1	14	0
0048f780	particle	FUN_0048f780	287	1	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	1	16	0
005ad420	audio	FUN_005ad420	287	3	cdecl	5	int	-	0	low	1	-	0	0	0.0	ambiguous	1	0	0	0
005bbdb0	audio	FUN_005bbdb0	287	1	cdecl	16	int	-	0	low	0	-	0	0	0.0	-	1	0	2	0
0040d470	util	FUN_0040d470	288	5	fastcall/thiscall	4	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
00422160	render	FUN_00422160	289	6	cdecl	3	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
004430e0	render	FUN_004430e0	289	1	cdecl	11	int	-	0	low	0	-	0	0	0.0	-	1	1	10	0
00477a10	render	FUN_00477a10	290	5	cdecl	2	int	-	0	low	1	-	0	1	0.8	ambiguous	1	1	6	0
005aa200	audio	FUN_005aa200	290	2	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005bf8f0	audio	FUN_005bf8f0	290	1	cdecl	8	int	-	0	low	0	-	0	0	1.0	-	1	0	1	0
004d4dd0	render	FUN_004d4dd0	291	4	cdecl	2	int	-	0	low	0	-	0	1	0.5	-	1	1	2	0
005b3a00	audio	FUN_005b3a00	291	4	cdecl	5	int	-	0	low	1	-	0	0	0.0	ok-asc	1	1	0	0
005bff40	audio	FUN_005bff40	293	0	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	0	1	0
005bac00	audio	FUN_005bac00	294	1	cdecl	13	int	-	0	low	0	-	0	0	0.0	-	1	0	3	0
005b6910	audio	FUN_005b6910	296	1	cdecl	11	int	-	0	low	0	-	0	0	0.0	-	0	0	0	0
0042f8d0	frontend	MenuMenusBC	297	1	cdecl	16	int	-	0	low	1	-	0	0	0.0	ambiguous	0	1	2	0
005a9ab0	audio	FUN_005a9ab0	297	3	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
0045ac40	gameplay	FUN_0045ac40	298	0	fastcall/thiscall	4	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
0049df70	particle	FUN_0049df70	298	2	stdcall	7	int	-	0	low	0	Win32	0	1	1.0	-	1	0	2	0
004cb190	render	FUN_004cb190	298	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
00418aa0	render	FUN_00418aa0	299	5	cdecl	7	int	-	0	low	1	-	0	0	0.2	-	1	1	3	0
0042f530	render	sub_0042f530	299	4	fastcall/thiscall	4	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	6	0
00430120	frontend	FUN_00430120	300	1	cdecl	5	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	6	0
00497060	render	FUN_00497060	300	3	cdecl	13	int	-	0	low	1	-	0	0	0.33	-	0	1	0	0
004b59c0	render	FUN_004b59c0	300	3	cdecl	15	int	-	0	low	0	-	0	1	0.67	-	1	1	1	0
004caea0	render	FUN_004caea0	300	2	cdecl	0	int	-	0	low	1	-	0	0	0.0	-	1	1	22	0
00482ae0	vehicle	FUN_00482ae0	301	0	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
0042bcb0	frontend	FUN_0042bcb0	303	3	cdecl	19	int	-	0	low	1	-	0	0	0.0	-	1	1	15	0
0045c350	util	Bezier::Interpolate	303	5	cdecl	13	int	-	0	low	0	-	0	0	0.2	ambiguous	1	1	0	0
004858c0	smplfzx	FUN_004858c0	305	1	fastcall/thiscall	5	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
00427990	render	FUN_00427990	306	7	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	0	1	9	0
005bbc10	audio	FUN_005bbc10	306	1	cdecl	15	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00443300	ai	FUN_00443300	307	0	fastcall/thiscall	3	int	-	0	low	1	-	0	0	0.0	-	1	0	6	0
005ad770	audio	FUN_005ad770	307	7	cdecl	6	int	-	0	low	1	-	0	0	0.0	ok-asc	0	0	2	0
00401da0	frontend	FUN_00401da0	309	6	cdecl	7	int	-	0	low	1	-	0	1	0.5	-	1	1	4	0
0047bf70	track	FUN_0047bf70	309	5	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	1	1	1	0
004d9360	render	FUN_004d9360	309	0	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00413a40	render	FUN_00413a40	310	0	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	5	0
004d5190	render	FUN_004d5190	310	2	cdecl	5	int	-	0	low	1	-	0	1	1.0	-	1	1	2	0
0041c180	hud	FUN_0041c180	311	4	cdecl	13	int	-	0	low	1	-	0	1	0.5	-	1	1	4	0
00418f50	gameplay	FUN_00418f50	312	0	fastcall/thiscall	0	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
004ccf20	render	FUN_004ccf20	312	0	cdecl	0	int	-	0	low	0	-	0	0	0.0	-	1	1	4	0
00412cf0	hud	FUN_00412cf0	313	3	cdecl	12	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00428bf0	frontend	FUN_00428bf0	313	13	cdecl	7	int	-	0	low	1	-	0	0	0.15	-	0	1	6	0
005b41f0	audio	FUN_005b41f0	314	2	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
0040d110	track	FUN_0040d110	320	11	cdecl	18	int	-	0	low	0	-	0	0	0.09	-	1	0	2	0
00496ec0	render	FUN_00496ec0	320	2	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	1	0	0
004cee90	render	FUN_004cee90	320	5	cdecl	9	int	-	0	low	0	-	0	0	0.4	-	1	1	3	0
004d9a60	render	FUN_004d9a60	320	0	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
005adc10	audio	FUN_005adc10	321	9	cdecl	2	int	-	0	low	0	-	0	0	0.0	ok-asc	1	0	1	0
00491340	render	FUN_00491340	323	3	cdecl	5	int	-	0	low	1	-	0	0	0.33	-	1	1	4	0
004c51a0	render	RwMatrixTranslate	323	2	cdecl	3	int	-	0	low	1	-	0	1	1.0	-	1	0	1	0
004cf160	render	FUN_004cf160	325	1	cdecl	1	int	-	0	med	1	-	0	0	1.0	-	1	1	6	0
00421160	render	FUN_00421160	327	4	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
004ce790	render	FUN_004ce790	328	0	cdecl	8	int	-	0	low	1	-	0	0	0.0	ok-asc	1	1	2	0
005abe30	audio	FUN_005abe30	328	6	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
0041fcc0	render	TireMarkRender	329	9	fastcall/thiscall	12	int	-	0	low	1	-	0	0	0.44	flag	1	1	5	0
00441b30	camera	FUN_00441b30	329	2	cdecl	9	int	-	0	low	1	-	0	1	0.5	-	1	1	0	0
00472b10	render	FUN_00472b10	331	0	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	20	0
0049fcc0	particle	FUN_0049fcc0	331	1	stdcall	3	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
0048f8a0	particle	FUN_0048f8a0	332	8	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	0	5	0
00427ff0	hud	FontText_DrawTextRotated	334	11	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
0040d8f0	gameplay	FUN_0040d8f0	337	9	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
00475ab0	render	FUN_00475ab0	337	0	cdecl	5	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	5	0
0048cf90	particle	FUN_0048cf90	337	2	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	9	0
004c4eb0	render	RwMatrixInvert_CofactorPath	338	0	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
00428140	frontend	FUN_00428140	340	9	cdecl	6	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	6	0
00499400	save	VideoSettingsDispatcher	341	5	cdecl	6	int	-	0	low	1	Win32	0	0	0.0	-	1	1	19	0
004041c0	render	FUN_004041c0	343	2	cdecl	12	int	-	0	low	1	-	0	0	0.0	-	0	1	11	0
00427ca0	hud	FontText_HudInit	344	7	cdecl	18	int	-	0	low	0	-	0	0	0.0	ambiguous	0	1	18	0
004cb330	render	FUN_004cb330	344	0	cdecl	2	int	-	0	med	1	-	0	0	0.0	-	1	1	6	0
004764f0	util	FUN_004764f0	347	3	fastcall/thiscall	6	int	-	0	low	1	-	0	0	0.33	-	1	1	2	0
004d9ba0	render	FUN_004d9ba0	349	1	cdecl	11	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
00552e40	hud	FontCtx_FlushMatrix	350	5	cdecl	15	int	-	0	low	1	-	0	1	0.6	-	1	1	12	0
004627f0	audio	FUN_004627f0	351	13	cdecl	8	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	10	0
0046dc20	vehicle	VehicleOOBDebugDraw	351	1	cdecl	7	int	-	0	low	0	-	0	0	0.0	-	1	1	15	0
0040fc00	util	Race::Tick	352	28	cdecl	2	int	-	0	low	1	-	0	0	0.04	-	1	1	9	0
00555360	hud	FUN_00555360	353	2	cdecl	0	int	-	0	low	0	-	0	1	0.5	ambiguous	1	1	20	0
005b3300	audio	FUN_005b3300	354	4	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	1	2	0
0048b650	particle	FUN_0048b650	355	0	fastcall/thiscall	2	int	-	0	low	1	-	0	0	0.0	-	1	1	12	0
004e02d0	render	FUN_004e02d0	355	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	1	0
004b42c0	render	FUN_004b42c0	356	6	cdecl	10	int	-	0	low	1	-	0	0	0.33	-	1	1	0	0
00441820	util	CameraPath::SamplePoint	357	6	cdecl	8	int	-	0	low	1	-	0	0	0.33	-	1	1	4	0
00464ca0	audio	FUN_00464ca0	357	5	cdecl	0	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	7	0
005b5e00	audio	FUN_005b5e00	359	1	fastcall/thiscall	10	int	-	0	low	1	-	0	0	0.0	-	1	1	0	0
004103a0	util	TimeTrial::LapFinishProcessor	360	16	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	9	0
0048f420	render	FUN_0048f420	364	1	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	1	9	0
004db3e0	render	FUN_004db3e0	368	2	cdecl	25	int	-	0	low	0	-	0	0	0.0	-	1	1	9	0
00464670	audio	FUN_00464670	369	6	cdecl	6	int	-	0	low	1	-	0	0	0.0	flag	1	1	11	0
00431b80	frontend	FUN_00431b80	370	0	cdecl	1	void	-	0	low	0	-	0	0	0.0	ambiguous	1	1	4	0
0047bb10	gameplay	FUN_0047bb10	370	3	cdecl	13	int	-	0	low	1	-	0	0	0.0	-	1	0	1	0
005ace70	audio	FUN_005ace70	374	3	cdecl	5	int	-	0	low	1	-	0	0	0.0	ambiguous	0	0	10	0
004ce970	render	FUN_004ce970	375	4	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	3	0
004d6ce0	render	FUN_004d6ce0	375	0	cdecl	2	int	-	0	low	0	-	0	0	0.0	-	1	1	12	0
004046a0	util	FUN_004046a0	377	3	cdecl	1	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	21	0
00453730	gameplay	FUN_00453730	377	9	cdecl	13	int	-	0	low	1	-	0	0	0.11	-	1	1	1	0
0041a250	hud	FUN_0041a250	378	5	cdecl	15	int	-	0	low	1	-	0	0	0.4	-	1	1	5	0
004c52f0	render	RwMatrixCombine	378	2	cdecl	5	int	-	0	low	1	-	0	1	1.0	-	1	1	3	0
004cf2b0	render	FUN_004cf2b0	378	6	cdecl	15	int	-	0	low	1	-	0	1	0.5	-	1	0	0	0
004492b0	render	SkyDomeRender	379	13	cdecl	5	int	-	0	low	0	-	0	0	0.15	-	1	1	1	0
00472dc0	frontend	FUN_00472dc0	379	2	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	1	11	0
00416060	ai	FUN_00416060	384	2	fastcall/thiscall	9	int	-	0	low	1	-	0	0	0.0	-	1	1	7	0
0041f590	gameplay	FUN_0041f590	384	2	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	1	6	0
0041e6c0	hud	FUN_0041e6c0	385	6	cdecl	15	int	-	0	low	1	-	0	0	0.33	-	0	1	6	0
004288a0	frontend	FUN_004288a0	386	3	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	0	1	5	0
0049e6c0	particle	FUN_0049e6c0	386	3	stdcall	4	int	-	0	low	0	Win32	0	0	0.33	-	1	1	3	0
0048f290	render	FUN_0048f290	389	2	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	1	15	0
00442440	util	FUN_00442440	391	4	cdecl	11	int	-	0	low	1	-	0	1	0.5	-	1	0	1	0
00473220	render	FUN_00473220	394	2	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	1	15	0
004733b0	render	FUN_004733b0	394	2	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	1	15	0
00484de0	world-objects	FUN_00484de0	394	0	fastcall/thiscall	4	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
004cefd0	render	FUN_004cefd0	395	2	cdecl	4	int	-	0	low	0	-	0	1	1.0	-	1	1	2	0
00405920	gameplay	FUN_00405920	398	7	cdecl	11	int	-	0	low	1	-	0	0	0.14	-	1	1	2	0
00414300	ai	FUN_00414300	398	2	cdecl	10	int	-	0	low	1	-	0	0	0.0	-	1	0	3	0
004228f0	render	FUN_004228f0	399	4	cdecl	4	int	-	0	low	1	-	0	1	0.75	-	1	1	4	0
00495350	frontend	IntroSplashOrchestrator	402	14	cdecl	0	int	-	0	med	1	-	0	0	0.07	-	1	0	3	0
0041aac0	render	FUN_0041aac0	403	2	fastcall/thiscall	8	int	-	0	low	1	-	0	1	0.5	-	1	1	6	0
005baa60	audio	FUN_005baa60	404	1	cdecl	15	int	-	0	low	1	-	0	0	0.0	-	1	0	4	0
00441990	util	FUN_00441990	407	4	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	0	1	8	0
0048b7c0	particle	FUN_0048b7c0	407	8	cdecl	15	int	-	0	low	1	-	0	0	0.38	-	0	1	10	0
0040aef0	gameplay	FUN_0040aef0	409	3	cdecl	10	int	-	0	low	1	-	0	1	0.67	-	1	1	6	0
0042c7c0	util	FUN_0042c7c0	409	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	8	0
00411d90	vehicle	Replay::CreateOrLoad	410	12	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	15	0
004034a0	render	FUN_004034a0	412	7	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	1	1	13	0
004b55a0	render	FUN_004b55a0	421	1	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	1	2	0
004642f0	audio	FUN_004642f0	422	9	fastcall/thiscall	7	int	-	0	low	1	-	0	0	0.0	-	1	1	9	0
004c9fb0	render	FUN_004c9fb0	424	2	cdecl	7	int	-	0	low	1	Win32	0	0	0.0	-	1	1	9	0
004d80d0	render	FUN_004d80d0	425	3	cdecl	5	int	-	0	low	1	-	0	0	0.33	-	1	1	1	0
004704c0	vehicle	FUN_004704c0	427	7	cdecl	9	int	-	0	low	1	-	0	0	0.29	-	1	1	2	0
00484ac0	world-objects	FUN_00484ac0	427	3	cdecl	10	int	-	0	low	1	-	0	0	0.33	ambiguous	1	1	6	0
005a71f0	audio	FUN_005a71f0	428	6	fastcall/thiscall	11	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	6	0
004b53b0	render	FUN_004b53b0	431	2	fastcall/thiscall	3	int	-	0	low	1	-	0	0	0.0	ok-asc	1	0	1	0
004cc820	render	FUN_004cc820	433	0	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
00428a30	frontend	FUN_00428a30	434	14	cdecl	10	int	-	0	low	1	-	0	0	0.14	-	1	1	9	0
0047bcc0	track	FUN_0047bcc0	434	1	cdecl	6	int	-	0	low	1	-	0	0	0.0	-	1	1	1	0
00429660	hud	FUN_00429660	435	6	cdecl	8	int	-	0	low	1	-	0	0	0.0	-	1	1	4	0
005b2820	audio	FUN_005b2820	439	0	cdecl	2	int	-	0	low	0	Win32	0	0	0.0	-	1	0	2	0
00419530	gameplay	FUN_00419530	440	11	cdecl	8	int	-	0	low	1	-	0	0	0.09	-	1	1	5	0
0040d270	track	Course::Finish	441	23	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	1	7	0
004148b0	ai	FUN_004148b0	441	4	cdecl	5	int	-	0	low	1	-	0	0	0.0	ok-asc	1	1	13	0
004633d0	audio	FUN_004633d0	442	4	cdecl	5	int	-	0	low	1	-	0	0	0.0	-	1	1	11	0
004da270	render	FUN_004da270	442	2	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
00483d10	vehicle	Replay::Load	445	5	cdecl	8	int	-	0	low	1	-	0	0	0.2	-	1	1	2	0
00414a70	ai	FUN_00414a70	447	9	cdecl	12	int	-	0	low	1	-	0	0	0.0	-	1	1	3	0
004c30b0	render	FUN_004c30b0	447	4	cdecl	4	int	-	0	low	1	-	0	1	0.75	-	1	1	5	0
00493900	boot	sub_00493900	448	4	fastcall/thiscall	2	int	-	0	low	0	-	0	0	0.0	-	1	1	16	0
004368e0	frontend	FUN_004368e0	450	5	cdecl	19	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	6	0
00478220	render	FUN_00478220	450	4	cdecl	16	int	-	0	low	1	-	0	1	0.5	-	1	1	2	0
0048fb10	particle	FUN_0048fb10	456	9	cdecl	13	int	-	0	low	1	-	0	0	0.0	-	1	1	9	0
004dcdc0	render	FUN_004dcdc0	456	1	fastcall/thiscall	0	int	-	0	low	0	-	0	0	1.0	-	1	1	11	0
0048a850	particle	FUN_0048a850	457	3	cdecl	7	int	-	0	low	1	-	0	0	0.33	-	1	1	10	0
0041faf0	render	VehicleShadowRender	458	9	cdecl	11	int	-	0	low	1	-	0	0	0.33	-	1	1	4	0
00420870	gameplay	FUN_00420870	458	13	cdecl	9	int	-	0	low	1	-	0	0	0.08	ambiguous	1	1	11	0
0049ffe0	particle	FUN_0049ffe0	461	0	stdcall	4	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004d4a20	render	FUN_004d4a20	462	2	cdecl	6	int	-	0	low	1	-	0	1	1.0	-	1	1	2	0
0041dca0	hud	FUN_0041dca0	464	4	cdecl	15	int	-	0	low	1	-	0	1	0.5	-	1	1	10	0
004c6580	render	FUN_004c6580	464	9	cdecl	4	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
00410b30	render	sub_00410b30	468	30	cdecl	0	int	-	0	low	0	-	0	0	0.03	-	1	1	9	0
004cecb0	render	FUN_004cecb0	468	2	cdecl	7	int	-	0	low	1	-	0	1	1.0	-	1	0	0	0
005b5860	audio	FUN_005b5860	471	0	cdecl	5	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
004d4bf0	render	FUN_004d4bf0	474	1	cdecl	7	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
004631f0	audio	FUN_004631f0	476	10	cdecl	2	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
004d9d00	render	FUN_004d9d00	476	2	cdecl	13	int	-	0	low	0	-	0	0	0.0	-	1	0	0	0
005b51d0	audio	FUN_005b51d0	476	3	cdecl	8	int	-	0	low	1	-	0	0	0.0	ok-asc	1	1	5	0
004715a0	ai	FUN_004715a0	477	1	fastcall/thiscall	5	int	-	0	low	0	-	0	0	0.0	ambiguous	1	1	4	0
004cb8a0	render	FUN_004cb8a0	480	0	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	1	1	5	0
005be260	audio	FUN_005be260	481	11	cdecl	6	int	-	0	low	0	Win32	0	0	0.0	-	1	1	7	0
004974b0	frontend	FUN_004974b0	488	1	cdecl	4	int	-	0	low	0	-	0	0	0.0	-	0	1	7	0
00429bd0	util	FUN_00429bd0	490	6	cdecl	15	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	10	0
004783f0	ai	FUN_004783f0	491	5	fastcall/thiscall	1	int	-	0	med	1	-	0	0	0.2	-	1	0	7	0
00491590	render	FUN_00491590	491	3	cdecl	1	int	-	0	low	1	-	0	0	0.33	-	1	1	25	0
00489a40	particle	FUN_00489a40	494	5	fastcall/thiscall	10	int	-	0	low	1	-	0	0	0.0	-	1	0	3	0
004093b0	gameplay	FUN_004093b0	496	4	cdecl	3	int	-	0	med	1	-	0	0	0.25	ambiguous	1	1	12	0
00411ae0	vehicle	Ghost::PlaybackTick	497	4	cdecl	14	int	-	0	low	0	-	0	0	0.0	-	1	1	8	0
00407800	gameplay	FUN_00407800	498	20	cdecl	7	int	-	0	low	0	-	0	0	0.1	-	0	1	9	0
0041f8f0	render	FUN_0041f8f0	500	14	cdecl	12	int	-	0	low	1	-	0	0	0.07	-	1	1	6	0
005b3e60	audio	FUN_005b3e60	500	2	cdecl	11	int	-	0	low	1	-	0	0	0.0	-	1	0	0	0
00406ae0	gameplay	FUN_00406ae0	508	7	cdecl	3	int	-	0	low	1	-	0	0	0.0	-	0	1	16	0
004d4f90	render	FUN_004d4f90	508	4	fastcall/thiscall	10	int	-	0	low	0	-	0	1	0.5	-	1	1	2	0
0046d880	gameplay	FUN_0046d880	511	0	cdecl	12	int	-	0	low	1	-	0	0	0.0	-	1	1	8	0
0045a190	gameplay	FUN_0045a190	515	9	cdecl	0	int	-	0	med	1	-	0	0	0.11	-	1	0	7	0
004d7de0	render	FUN_004d7de0	515	3	cdecl	8	int	-	0	low	0	-	0	1	1.0	ambiguous	1	1	4	0
00406160	gameplay	FUN_00406160	522	11	cdecl	9	int	-	0	low	1	-	0	0	0.0	-	1	1	11	0
004c5470	render	FUN_004c5470	525	3	cdecl	14	int	-	0	low	1	-	0	0	0.33	-	1	1	4	0
004260e0	render	FUN_004260e0	528	0	fastcall/thiscall	4	int	-	0	low	1	-	0	0	0.0	ambiguous	1	1	11	0
00403fa0	render	FUN_00403fa0	529	1	cdecl	17	int	-	0	low	1	-	0	0	0.0	-	1	1	11	0
