file,depth,section_id_hex,size,version,parent_section_id
original/toastaudio/pc/audio/pcdics/arctic.rws,0,0x00000809,2014458,0x1C020018,none
original/toastaudio/pc/audio/pcdics/arctic.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/arctic.rws,1,0x0000080C,2014366,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/cdaudio.rws,0,0x0000080D,8462324,0x1C02000A,none
original/toastaudio/pc/audio/pcdics/cdaudio.rws,1,0x0000080E,2012,0x1C02000A,0x0000080D
original/toastaudio/pc/audio/pcdics/cdaudio.rws,1,0x0000080F,8460288,0x1C02000A,0x0000080D
original/toastaudio/pc/audio/pcdics/city.rws,0,0x00000809,2250656,0x1C020018,none
original/toastaudio/pc/audio/pcdics/city.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/city.rws,1,0x0000080C,2250564,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/dump.rws,0,0x00000809,2081870,0x1C020018,none
original/toastaudio/pc/audio/pcdics/dump.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/dump.rws,1,0x0000080C,2081778,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/egypt.rws,0,0x00000809,999048,0x1C020018,none
original/toastaudio/pc/audio/pcdics/egypt.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/egypt.rws,1,0x0000080C,998956,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/forest.rws,0,0x00000809,2208904,0x1C020018,none
original/toastaudio/pc/audio/pcdics/forest.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/forest.rws,1,0x0000080C,2208812,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/highway.rws,0,0x00000809,1466846,0x1C020018,none
original/toastaudio/pc/audio/pcdics/highway.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/highway.rws,1,0x0000080C,1466754,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/neustein.rws,0,0x00000809,1572906,0x1C020018,none
original/toastaudio/pc/audio/pcdics/neustein.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/neustein.rws,1,0x0000080C,1572814,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/permdict.rws,0,0x00000809,2242976,0x1C020018,none
original/toastaudio/pc/audio/pcdics/permdict.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/permdict.rws,1,0x0000080C,2242884,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/rouabout.rws,0,0x00000809,1870830,0x1C020018,none
original/toastaudio/pc/audio/pcdics/rouabout.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/rouabout.rws,1,0x0000080C,1870738,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/sands.rws,0,0x00000809,2211050,0x1C020018,none
original/toastaudio/pc/audio/pcdics/sands.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/sands.rws,1,0x0000080C,2210958,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/storm.rws,0,0x00000809,1837262,0x1C020018,none
original/toastaudio/pc/audio/pcdics/storm.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/storm.rws,1,0x0000080C,1837170,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/superg.rws,0,0x00000809,1702036,0x1C020018,none
original/toastaudio/pc/audio/pcdics/superg.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/superg.rws,1,0x0000080C,1701944,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/training.rws,0,0x00000809,1467616,0x1C020018,none
original/toastaudio/pc/audio/pcdics/training.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/training.rws,1,0x0000080C,1467524,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/warzone.rws,0,0x00000809,2352226,0x1C020018,none
original/toastaudio/pc/audio/pcdics/warzone.rws,1,0x0000080A,68,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/warzone.rws,1,0x0000080C,2352134,0x1C020018,0x00000809
original/toastaudio/pc/audio/pcdics/english/bluejay.rws,0,0x0000080D,1974260,0x1C020018,none
original/toastaudio/pc/audio/pcdics/english/bluejay.rws,1,0x0000080E,8156,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/bluejay.rws,1,0x0000080F,1966080,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/gold.rws,0,0x0000080D,6131700,0x1C020018,none
original/toastaudio/pc/audio/pcdics/english/gold.rws,1,0x0000080E,8156,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/gold.rws,1,0x0000080F,6123520,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/melon.rws,0,0x0000080D,1892340,0x1C020018,none
original/toastaudio/pc/audio/pcdics/english/melon.rws,1,0x0000080E,8156,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/melon.rws,1,0x0000080F,1884160,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/pink.rws,0,0x0000080D,2148340,0x1C020018,none
original/toastaudio/pc/audio/pcdics/english/pink.rws,1,0x0000080E,8156,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/pink.rws,1,0x0000080F,2140160,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/red.rws,0,0x0000080D,1841140,0x1C020018,none
original/toastaudio/pc/audio/pcdics/english/red.rws,1,0x0000080E,8156,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/red.rws,1,0x0000080F,1832960,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/shadow.rws,0,0x0000080D,2117620,0x1C020018,none
original/toastaudio/pc/audio/pcdics/english/shadow.rws,1,0x0000080E,8156,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/english/shadow.rws,1,0x0000080F,2109440,0x1C020018,0x0000080D
original/toastaudio/pc/audio/pcdics/french/bluejay.rws,0,0x0000080D,6100980,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/french/bluejay.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/bluejay.rws,1,0x0000080F,6092800,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/gold.rws,0,0x0000080D,6316020,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/french/gold.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/gold.rws,1,0x0000080F,6307840,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/melon.rws,0,0x0000080D,5588980,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/french/melon.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/melon.rws,1,0x0000080F,5580800,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/pink.rws,0,0x0000080D,6316020,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/french/pink.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/pink.rws,1,0x0000080F,6307840,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/red.rws,0,0x0000080D,4933620,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/french/red.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/red.rws,1,0x0000080F,4925440,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/shadow.rws,0,0x0000080D,6684660,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/french/shadow.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/french/shadow.rws,1,0x0000080F,6676480,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/bluejay.rws,0,0x0000080D,7084020,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/german/bluejay.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/bluejay.rws,1,0x0000080F,7075840,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/gold.rws,0,0x0000080D,6367220,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/german/gold.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/gold.rws,1,0x0000080F,6359040,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/melon.rws,0,0x0000080D,6787060,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/german/melon.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/melon.rws,1,0x0000080F,6778880,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/pink.rws,0,0x0000080D,6940660,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/german/pink.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/pink.rws,1,0x0000080F,6932480,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/red.rws,0,0x0000080D,6868980,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/german/red.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/red.rws,1,0x0000080F,6860800,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/shadow.rws,0,0x0000080D,6828020,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/german/shadow.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/german/shadow.rws,1,0x0000080F,6819840,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/bluejay.rws,0,0x0000080D,7053300,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/italian/bluejay.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/bluejay.rws,1,0x0000080F,7045120,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/gold.rws,0,0x0000080D,7616500,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/italian/gold.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/gold.rws,1,0x0000080F,7608320,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/melon.rws,0,0x0000080D,6203380,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/italian/melon.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/melon.rws,1,0x0000080F,6195200,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/pink.rws,0,0x0000080D,7974900,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/italian/pink.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/pink.rws,1,0x0000080F,7966720,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/red.rws,0,0x0000080D,5640180,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/italian/red.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/red.rws,1,0x0000080F,5632000,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/shadow.rws,0,0x0000080D,6612980,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/italian/shadow.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/italian/shadow.rws,1,0x0000080F,6604800,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/bluejay.rws,0,0x0000080D,6469620,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/spanish/bluejay.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/bluejay.rws,1,0x0000080F,6461440,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/gold.rws,0,0x0000080D,6674420,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/spanish/gold.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/gold.rws,1,0x0000080F,6666240,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/melon.rws,0,0x0000080D,6684660,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/spanish/melon.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/melon.rws,1,0x0000080F,6676480,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/pink.rws,0,0x0000080D,6715380,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/spanish/pink.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/pink.rws,1,0x0000080F,6707200,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/red.rws,0,0x0000080D,6520820,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/spanish/red.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/red.rws,1,0x0000080F,6512640,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/shadow.rws,0,0x0000080D,5926900,0x1C02000E,none
original/toastaudio/pc/audio/pcdics/spanish/shadow.rws,1,0x0000080E,8156,0x1C02000E,0x0000080D
original/toastaudio/pc/audio/pcdics/spanish/shadow.rws,1,0x0000080F,5918720,0x1C02000E,0x0000080D
